source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/417AC0000000086?occasion_date=20260905
law: 会社法 (kaishahou)
law_num: 平成十七年法律第八十六号
law_id: 417AC0000000086
law_revision_id: 417AC0000000086_20260812_508AC0000000064
as_of: 2026-09-05
article: 121
title: 第百二十一条
deleted: false

[a121:caption] （株主名簿）
[a121:title] 第百二十一条
[a121-p1:sentence] 株式会社は、株主名簿を作成し、これに次に掲げる事項（以下「株主名簿記載事項」という。）を記載し、又は記録しなければならない。
[a121-p1-i1:title] 一
[a121-p1-i1:sentence] 株主の氏名又は名称及び住所
[a121-p1-i2:title] 二
[a121-p1-i2:sentence] 前号の株主の有する株式の数（種類株式発行会社にあっては、株式の種類及び種類ごとの数）
[a121-p1-i3:title] 三
[a121-p1-i3:sentence] 第一号の株主が株式を取得した日
[a121-p1-i4:title] 四
[a121-p1-i4:sentence] 株式会社が株券発行会社である場合には、第二号の株式（株券が発行されているものに限る。）に係る株券の番号
