source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/417AC0000000086?occasion_date=20260831
law: 会社法 (kaishahou)
law_num: 平成十七年法律第八十六号
law_id: 417AC0000000086
law_revision_id: 417AC0000000086_20260812_508AC0000000064
as_of: 2026-08-31
article: 72
title: 第七十二条
deleted: false

[a72:caption] （議決権の数）
[a72:title] 第七十二条
[a72-p1:sentence] 設立時株主（成立後の株式会社がその総株主の議決権の四分の一以上を有することその他の事由を通じて成立後の株式会社がその経営を実質的に支配することが可能となる関係にあるものとして法務省令で定める設立時株主を除く。）は、創立総会において、その引き受けた設立時発行株式一株につき一個の議決権を有する。
[a72-p1:sentence] ただし、単元株式数を定款で定めている場合には、一単元の設立時発行株式につき一個の議決権を有する。
[a72-p2:number] ２
[a72-p2:sentence] 設立しようとする株式会社が種類株式発行会社である場合において、株主総会において議決権を行使することができる事項について制限がある種類の設立時発行株式を発行するときは、創立総会において、設立時株主は、株主総会において議決権を行使することができる事項に相当する事項に限り、当該設立時発行株式について議決権を行使することができる。
[a72-p3:number] ３
[a72-p3:sentence] 前項の規定にかかわらず、株式会社の設立の廃止については、設立時株主は、その引き受けた設立時発行株式について議決権を行使することができる。
