source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/417AC0000000086?occasion_date=20260720
law: 会社法 (kaishahou)
law_num: 平成十七年法律第八十六号
law_id: 417AC0000000086
law_revision_id: 417AC0000000086_20260624_508AC0000000046
as_of: 2026-07-20
article: 939
title: 第九百三十九条
deleted: false

[a939:caption] （会社の公告方法）
[a939:title] 第九百三十九条
[a939-p1:sentence] 会社は、公告方法として、次に掲げる方法のいずれかを定款で定めることができる。
[a939-p1-i1:title] 一
[a939-p1-i1:sentence] 官報に掲載する方法
[a939-p1-i2:title] 二
[a939-p1-i2:sentence] 時事に関する事項を掲載する日刊新聞紙に掲載する方法
[a939-p1-i3:title] 三
[a939-p1-i3:sentence] 電子公告
[a939-p2:number] ２
[a939-p2:sentence] 外国会社は、公告方法として、前項各号に掲げる方法のいずれかを定めることができる。
[a939-p3:number] ３
[a939-p3:sentence] 会社又は外国会社が第一項第三号に掲げる方法を公告方法とする旨を定める場合には、電子公告を公告方法とする旨を定めれば足りる。
[a939-p3:sentence] この場合においては、事故その他やむを得ない事由によって電子公告による公告をすることができない場合の公告方法として、同項第一号又は第二号に掲げる方法のいずれかを定めることができる。
[a939-p4:number] ４
[a939-p4:sentence] 第一項又は第二項の規定による定めがない会社又は外国会社の公告方法は、第一項第一号の方法とする。
