source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/417AC0000000086?occasion_date=20260810
law: 会社法 (kaishahou)
law_num: 平成十七年法律第八十六号
law_id: 417AC0000000086
law_revision_id: 417AC0000000086_20260723_508AC0000000064
as_of: 2026-08-10
article: 181
title: 第百八十一条
deleted: false

[a181:caption] （株主に対する通知等）
[a181:title] 第百八十一条
[a181-p1:sentence] 株式会社は、効力発生日の二週間前までに、株主（種類株式発行会社にあっては、前条第二項第三号の種類の種類株主。以下この款において同じ。）及びその登録株式質権者に対し、同項各号に掲げる事項を通知しなければならない。
[a181-p2:number] ２
[a181-p2:sentence] 前項の規定による通知は、公告をもってこれに代えることができる。
