source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/417AC0000000086?occasion_date=20260824
law: 会社法 (kaishahou)
law_num: 平成十七年法律第八十六号
law_id: 417AC0000000086
law_revision_id: 417AC0000000086_20260812_508AC0000000064
as_of: 2026-08-24
article: 255
title: 第二百五十五条
deleted: false

[a255:caption] （証券発行新株予約権の譲渡）
[a255:title] 第二百五十五条
[a255-p1:sentence] 証券発行新株予約権の譲渡は、当該証券発行新株予約権に係る新株予約権証券を交付しなければ、その効力を生じない。
[a255-p1:sentence] ただし、自己新株予約権（株式会社が有する自己の新株予約権をいう。以下この章において同じ。）の処分による証券発行新株予約権の譲渡については、この限りでない。
[a255-p2:number] ２
[a255-p2:sentence] 証券発行新株予約権付社債に付された新株予約権の譲渡は、当該証券発行新株予約権付社債に係る新株予約権付社債券を交付しなければ、その効力を生じない。
[a255-p2:sentence] ただし、自己新株予約権付社債（株式会社が有する自己の新株予約権付社債をいう。以下この条及び次条において同じ。）の処分による当該自己新株予約権付社債に付された新株予約権の譲渡については、この限りでない。
