source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/417AC0000000086?occasion_date=20260711
law: 会社法 (kaishahou)
law_num: 平成十七年法律第八十六号
law_id: 417AC0000000086
law_revision_id: 417AC0000000086_20260624_508AC0000000046
as_of: 2026-07-11
article: 150
title: 第百五十条
deleted: false

[a150:caption] （登録株式質権者に対する通知等）
[a150:title] 第百五十条
[a150-p1:sentence] 株式会社が登録株式質権者に対してする通知又は催告は、株主名簿に記載し、又は記録した当該登録株式質権者の住所（当該登録株式質権者が別に通知又は催告を受ける場所又は連絡先を当該株式会社に通知した場合にあっては、その場所又は連絡先）にあてて発すれば足りる。
[a150-p2:number] ２
[a150-p2:sentence] 前項の通知又は催告は、その通知又は催告が通常到達すべきであった時に、到達したものとみなす。
