source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/417AC0000000086?occasion_date=20260713
law: 会社法 (kaishahou)
law_num: 平成十七年法律第八十六号
law_id: 417AC0000000086
law_revision_id: 417AC0000000086_20260624_508AC0000000046
as_of: 2026-07-13
article: 467
title: 第四百六十七条
deleted: false

[a467:caption] （事業譲渡等の承認等）
[a467:title] 第四百六十七条
[a467-p1:sentence] 株式会社は、次に掲げる行為をする場合には、当該行為がその効力を生ずる日（以下この章において「効力発生日」という。）の前日までに、株主総会の決議によって、当該行為に係る契約の承認を受けなければならない。
[a467-p1-i1:title] 一
[a467-p1-i1:sentence] 事業の全部の譲渡
[a467-p1-i2:title] 二
[a467-p1-i2:sentence] 事業の重要な一部の譲渡（当該譲渡により譲り渡す資産の帳簿価額が当該株式会社の総資産額として法務省令で定める方法により算定される額の五分の一（これを下回る割合を定款で定めた場合にあっては、その割合）を超えないものを除く。）
[a467-p1-i2-2:title] 二の二
[a467-p1-i2-2:sentence] その子会社の株式又は持分の全部又は一部の譲渡（次のいずれにも該当する場合における譲渡に限る。）
[a467-p1-i2-2-s1-1:title] イ
[a467-p1-i2-2-s1-1:sentence] 当該譲渡により譲り渡す株式又は持分の帳簿価額が当該株式会社の総資産額として法務省令で定める方法により算定される額の五分の一（これを下回る割合を定款で定めた場合にあっては、その割合）を超えるとき。
[a467-p1-i2-2-s1-2:title] ロ
[a467-p1-i2-2-s1-2:sentence] 当該株式会社が、効力発生日において当該子会社の議決権の総数の過半数の議決権を有しないとき。
[a467-p1-i3:title] 三
[a467-p1-i3:sentence] 他の会社（外国会社その他の法人を含む。次条において同じ。）の事業の全部の譲受け
[a467-p1-i4:title] 四
[a467-p1-i4:sentence] 事業の全部の賃貸、事業の全部の経営の委任、他人と事業上の損益の全部を共通にする契約その他これらに準ずる契約の締結、変更又は解約
[a467-p1-i5:title] 五
[a467-p1-i5:sentence] 当該株式会社（第二十五条第一項各号に掲げる方法により設立したものに限る。以下この号において同じ。）の成立後二年以内におけるその成立前から存在する財産であってその事業のために継続して使用するものの取得。
[a467-p1-i5:sentence] ただし、イに掲げる額のロに掲げる額に対する割合が五分の一（これを下回る割合を当該株式会社の定款で定めた場合にあっては、その割合）を超えない場合を除く。
[a467-p1-i5-s1-1:title] イ
[a467-p1-i5-s1-1:sentence] 当該財産の対価として交付する財産の帳簿価額の合計額
[a467-p1-i5-s1-2:title] ロ
[a467-p1-i5-s1-2:sentence] 当該株式会社の純資産額として法務省令で定める方法により算定される額
[a467-p2:number] ２
[a467-p2:sentence] 前項第三号に掲げる行為をする場合において、当該行為をする株式会社が譲り受ける資産に当該株式会社の株式が含まれるときは、取締役は、同項の株主総会において、当該株式に関する事項を説明しなければならない。
