source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/417AC0000000086?occasion_date=20260711
law: 会社法 (kaishahou)
law_num: 平成十七年法律第八十六号
law_id: 417AC0000000086
law_revision_id: 417AC0000000086_20260624_508AC0000000046
as_of: 2026-07-11
article: 937
title: 第九百三十七条
deleted: false

[a937:caption] （裁判による登記の嘱託）
[a937:title] 第九百三十七条
[a937-p1:sentence] 次に掲げる場合には、裁判所書記官は、職権で、遅滞なく、会社の本店の所在地を管轄する登記所にその登記を嘱託しなければならない。
[a937-p1-i1:title] 一
[a937-p1-i1:sentence] 次に掲げる訴えに係る請求を認容する判決が確定したとき。
[a937-p1-i1-s1-1:title] イ
[a937-p1-i1-s1-1:sentence] 会社の設立の無効の訴え
[a937-p1-i1-s1-2:title] ロ
[a937-p1-i1-s1-2:sentence] 株式会社の成立後における株式の発行の無効の訴え
[a937-p1-i1-s1-3:title] ハ
[a937-p1-i1-s1-3:sentence] 新株予約権（当該新株予約権が新株予約権付社債に付されたものである場合にあっては、当該新株予約権付社債についての社債を含む。以下この節において同じ。）の発行の無効の訴え
[a937-p1-i1-s1-4:title] ニ
[a937-p1-i1-s1-4:sentence] 株式会社における資本金の額の減少の無効の訴え
[a937-p1-i1-s1-5:title] ホ
[a937-p1-i1-s1-5:sentence] 株式会社の成立後における株式の発行が存在しないことの確認の訴え
[a937-p1-i1-s1-6:title] ヘ
[a937-p1-i1-s1-6:sentence] 新株予約権の発行が存在しないことの確認の訴え
[a937-p1-i1-s1-7:title] ト
[a937-p1-i1-s1-7:sentence] 株主総会等の決議した事項についての登記があった場合における次に掲げる訴え
[a937-p1-i1-s1-7-s2-1:title] （１）
[a937-p1-i1-s1-7-s2-1:sentence] 株主総会等の決議が存在しないこと又は株主総会等の決議の内容が法令に違反することを理由として当該決議が無効であることの確認の訴え
[a937-p1-i1-s1-7-s2-2:title] （２）
[a937-p1-i1-s1-7-s2-2:sentence] 株主総会等の決議の取消しの訴え
[a937-p1-i1-s1-8:title] チ
[a937-p1-i1-s1-8:sentence] 持分会社の設立の取消しの訴え
[a937-p1-i1-s1-9:title] リ
[a937-p1-i1-s1-9:sentence] 会社の解散の訴え
[a937-p1-i1-s1-10:title] ヌ
[a937-p1-i1-s1-10:sentence] 株式会社の役員の解任の訴え
[a937-p1-i1-s1-11:title] ル
[a937-p1-i1-s1-11:sentence] 持分会社の社員の除名の訴え
[a937-p1-i1-s1-12:title] ヲ
[a937-p1-i1-s1-12:sentence] 持分会社の業務を執行する社員の業務執行権又は代表権の消滅の訴え
[a937-p1-i2:title] 二
[a937-p1-i2:sentence] 次に掲げる裁判があったとき。
[a937-p1-i2-s1-1:title] イ
[a937-p1-i2-s1-1:sentence] 第三百四十六条第二項、第三百五十一条第二項又は第四百一条第三項（第四百三条第三項及び第四百二十条第三項において準用する場合を含む。）の規定による一時取締役（監査等委員会設置会社にあっては、監査等委員である取締役又はそれ以外の取締役）、会計参与、監査役、代表取締役、委員（指名委員会、監査委員会又は報酬委員会の委員をいう。）、執行役又は代表執行役の職務を行うべき者の選任の裁判
[a937-p1-i2-s1-2:title] ロ
[a937-p1-i2-s1-2:sentence] 第四百七十九条第四項において準用する第三百四十六条第二項又は第四百八十三条第六項において準用する第三百五十一条第二項の規定による一時清算人又は代表清算人の職務を行うべき者の選任の裁判（次条第二項第一号に規定する裁判を除く。）
[a937-p1-i2-s1-3:title] ハ
[a937-p1-i2-s1-3:sentence] イ又はロに掲げる裁判を取り消す裁判（次条第二項第二号に規定する裁判を除く。）
[a937-p1-i2-s1-4:title] ニ
[a937-p1-i2-s1-4:sentence] 清算人又は代表清算人若しくは清算持分会社を代表する清算人の選任又は選定の裁判を取り消す裁判（次条第二項第三号に規定する裁判を除く。）
[a937-p1-i2-s1-5:title] ホ
[a937-p1-i2-s1-5:sentence] 清算人の解任の裁判（次条第二項第四号に規定する裁判を除く。）
[a937-p1-i3:title] 三
[a937-p1-i3:sentence] 次に掲げる裁判が確定したとき。
[a937-p1-i3-s1-1:title] イ
[a937-p1-i3-s1-1:sentence] 前号ホに掲げる裁判を取り消す裁判
[a937-p1-i3-s1-2:title] ロ
[a937-p1-i3-s1-2:sentence] 第八百二十四条第一項の規定による会社の解散を命ずる裁判
[a937-p2:number] ２
[a937-p2:sentence] 第八百二十七条第一項の規定による外国会社の日本における取引の継続の禁止又は営業所の閉鎖を命ずる裁判が確定したときは、裁判所書記官は、職権で、遅滞なく、次の各号に掲げる外国会社の区分に応じ、当該各号に定める地を管轄する登記所にその登記を嘱託しなければならない。
[a937-p2-i1:title] 一
[a937-p2-i1:sentence] 日本に営業所を設けていない外国会社
[a937-p2-i1:sentence] 日本における代表者（日本に住所を有するものに限る。）の住所地
[a937-p2-i2:title] 二
[a937-p2-i2:sentence] 日本に営業所を設けている外国会社
[a937-p2-i2:sentence] 当該営業所の所在地
[a937-p3:number] ３
[a937-p3:sentence] 次の各号に掲げる訴えに係る請求を認容する判決が確定した場合には、裁判所書記官は、職権で、遅滞なく、各会社の本店の所在地を管轄する登記所に当該各号に定める登記を嘱託しなければならない。
[a937-p3-i1:title] 一
[a937-p3-i1:sentence] 会社の組織変更の無効の訴え
[a937-p3-i1:sentence] 組織変更後の会社についての解散の登記及び組織変更をする会社についての回復の登記
[a937-p3-i2:title] 二
[a937-p3-i2:sentence] 会社の吸収合併の無効の訴え
[a937-p3-i2:sentence] 吸収合併後存続する会社についての変更の登記及び吸収合併により消滅する会社についての回復の登記
[a937-p3-i3:title] 三
