source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/417AC0000000086?occasion_date=20260712
law: 会社法 (kaishahou)
law_num: 平成十七年法律第八十六号
law_id: 417AC0000000086
law_revision_id: 417AC0000000086_20260624_508AC0000000046
as_of: 2026-07-12
article: 852
title: 第八百五十二条
deleted: false

[a852:caption] （費用等の請求）
[a852:title] 第八百五十二条
[a852-p1:sentence] 責任追及等の訴えを提起した株主等が勝訴（一部勝訴を含む。）した場合において、当該責任追及等の訴えに係る訴訟に関し、必要な費用（訴訟費用を除く。）を支出したとき又は弁護士、弁護士法人若しくは弁護士・外国法事務弁護士共同法人に報酬を支払うべきときは、当該株式会社等に対し、その費用の額の範囲内又はその報酬額の範囲内で相当と認められる額の支払を請求することができる。
[a852-p2:number] ２
[a852-p2:sentence] 責任追及等の訴えを提起した株主等が敗訴した場合であっても、悪意があったときを除き、当該株主等は、当該株式会社等に対し、これによって生じた損害を賠償する義務を負わない。
[a852-p3:number] ３
[a852-p3:sentence] 前二項の規定は、第八百四十九条第一項の規定により同項の訴訟に参加した株主等について準用する。
