source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/417AC0000000086?occasion_date=20260710
law: 会社法 (kaishahou)
law_num: 平成十七年法律第八十六号
law_id: 417AC0000000086
law_revision_id: 417AC0000000086_20260624_508AC0000000046
as_of: 2026-07-10
article: 336
title: 第三百三十六条
deleted: false

[a336:caption] （監査役の任期）
[a336:title] 第三百三十六条
[a336-p1:sentence] 監査役の任期は、選任後四年以内に終了する事業年度のうち最終のものに関する定時株主総会の終結の時までとする。
[a336-p2:number] ２
[a336-p2:sentence] 前項の規定は、公開会社でない株式会社において、定款によって、同項の任期を選任後十年以内に終了する事業年度のうち最終のものに関する定時株主総会の終結の時まで伸長することを妨げない。
[a336-p3:number] ３
[a336-p3:sentence] 第一項の規定は、定款によって、任期の満了前に退任した監査役の補欠として選任された監査役の任期を退任した監査役の任期の満了する時までとすることを妨げない。
[a336-p4:number] ４
[a336-p4:sentence] 前三項の規定にかかわらず、次に掲げる定款の変更をした場合には、監査役の任期は、当該定款の変更の効力が生じた時に満了する。
[a336-p4-i1:title] 一
[a336-p4-i1:sentence] 監査役を置く旨の定款の定めを廃止する定款の変更
[a336-p4-i2:title] 二
[a336-p4-i2:sentence] 監査等委員会又は指名委員会等を置く旨の定款の変更
[a336-p4-i3:title] 三
[a336-p4-i3:sentence] 監査役の監査の範囲を会計に関するものに限定する旨の定款の定めを廃止する定款の変更
[a336-p4-i4:title] 四
[a336-p4-i4:sentence] その発行する全部の株式の内容として譲渡による当該株式の取得について当該株式会社の承認を要する旨の定款の定めを廃止する定款の変更
