source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/417AC0000000086?occasion_date=20260831
law: 会社法 (kaishahou)
law_num: 平成十七年法律第八十六号
law_id: 417AC0000000086
law_revision_id: 417AC0000000086_20260812_508AC0000000064
as_of: 2026-08-31
article: 192
title: 第百九十二条
deleted: false

[a192:caption] （単元未満株式の買取りの請求）
[a192:title] 第百九十二条
[a192-p1:sentence] 単元未満株主は、株式会社に対し、自己の有する単元未満株式を買い取ることを請求することができる。
[a192-p2:number] ２
[a192-p2:sentence] 前項の規定による請求は、その請求に係る単元未満株式の数（種類株式発行会社にあっては、単元未満株式の種類及び種類ごとの数）を明らかにしてしなければならない。
[a192-p3:number] ３
[a192-p3:sentence] 第一項の規定による請求をした単元未満株主は、株式会社の承諾を得た場合に限り、当該請求を撤回することができる。
