source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/417AC0000000086?occasion_date=20260711
law: 会社法 (kaishahou)
law_num: 平成十七年法律第八十六号
law_id: 417AC0000000086
law_revision_id: 417AC0000000086_20260624_508AC0000000046
as_of: 2026-07-11
article: 189
title: 第百八十九条
deleted: false

[a189:caption] （単元未満株式についての権利の制限等）
[a189:title] 第百八十九条
[a189-p1:sentence] 単元株式数に満たない数の株式（以下「単元未満株式」という。）を有する株主（以下「単元未満株主」という。）は、その有する単元未満株式について、株主総会及び種類株主総会において議決権を行使することができない。
[a189-p2:number] ２
[a189-p2:sentence] 株式会社は、単元未満株主が当該単元未満株式について次に掲げる権利以外の権利の全部又は一部を行使することができない旨を定款で定めることができる。
[a189-p2-i1:title] 一
[a189-p2-i1:sentence] 第百七十一条第一項第一号に規定する取得対価の交付を受ける権利
[a189-p2-i2:title] 二
[a189-p2-i2:sentence] 株式会社による取得条項付株式の取得と引換えに金銭等の交付を受ける権利
[a189-p2-i3:title] 三
[a189-p2-i3:sentence] 第百八十五条に規定する株式無償割当てを受ける権利
[a189-p2-i4:title] 四
[a189-p2-i4:sentence] 第百九十二条第一項の規定により単元未満株式を買い取ることを請求する権利
[a189-p2-i5:title] 五
[a189-p2-i5:sentence] 残余財産の分配を受ける権利
[a189-p2-i6:title] 六
[a189-p2-i6:sentence] 前各号に掲げるもののほか、法務省令で定める権利
[a189-p3:number] ３
[a189-p3:sentence] 株券発行会社は、単元未満株式に係る株券を発行しないことができる旨を定款で定めることができる。
