source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/417AC0000000086?occasion_date=20260712
law: 会社法 (kaishahou)
law_num: 平成十七年法律第八十六号
law_id: 417AC0000000086
law_revision_id: 417AC0000000086_20260624_508AC0000000046
as_of: 2026-07-12
article: 53
title: 第五十三条
deleted: false

[a53:caption] （発起人等の損害賠償責任）
[a53:title] 第五十三条
[a53-p1:sentence] 発起人、設立時取締役又は設立時監査役は、株式会社の設立についてその任務を怠ったときは、当該株式会社に対し、これによって生じた損害を賠償する責任を負う。
[a53-p2:number] ２
[a53-p2:sentence] 発起人、設立時取締役又は設立時監査役がその職務を行うについて悪意又は重大な過失があったときは、当該発起人、設立時取締役又は設立時監査役は、これによって第三者に生じた損害を賠償する責任を負う。
