source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/417AC0000000086?occasion_date=20260701
law: 会社法 (kaishahou)
law_num: 平成十七年法律第八十六号
law_id: 417AC0000000086
law_revision_id: 417AC0000000086_20260624_508AC0000000046
as_of: 2026-07-01
article: 887
title: 第八百八十七条
deleted: false

[a887:caption] （支障部分の閲覧等の制限）
[a887:title] 第八百八十七条
[a887-p1:sentence] 次に掲げる文書等について、利害関係人がその閲覧若しくは謄写、その正本、謄本若しくは抄本の交付又はその複製（以下この条において「閲覧等」という。）を行うことにより、清算株式会社の清算の遂行に著しい支障を生ずるおそれがある部分（以下この条において「支障部分」という。）があることにつき疎明があった場合には、裁判所は、当該文書等を提出した清算株式会社又は調査委員の申立てにより、支障部分の閲覧等の請求をすることができる者を、当該申立てをした者及び清算株式会社に限ることができる。
[a887-p1-i1:title] 一
[a887-p1-i1:sentence] 第五百二十条の規定による報告又は第五百二十二条第一項に規定する調査の結果の報告に係る文書等
[a887-p1-i2:title] 二
[a887-p1-i2:sentence] 第五百三十五条第一項又は第五百三十六条第一項の許可を得るために裁判所に提出された文書等
[a887-p2:number] ２
[a887-p2:sentence] 前項の申立てがあったときは、その申立てについての裁判が確定するまで、利害関係人（同項の申立てをした者及び清算株式会社を除く。次項において同じ。）は、支障部分の閲覧等の請求をすることができない。
[a887-p3:number] ３
[a887-p3:sentence] 支障部分の閲覧等の請求をしようとする利害関係人は、特別清算裁判所に対し、第一項に規定する要件を欠くこと又はこれを欠くに至ったことを理由として、同項の規定による決定の取消しの申立てをすることができる。
[a887-p4:number] ４
[a887-p4:sentence] 第一項の申立てを却下する決定及び前項の申立てについての裁判に対しては、即時抗告をすることができる。
[a887-p5:number] ５
[a887-p5:sentence] 第一項の規定による決定を取り消す決定は、確定しなければその効力を生じない。
