source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/417AC0000000086?occasion_date=20260831
law: 会社法 (kaishahou)
law_num: 平成十七年法律第八十六号
law_id: 417AC0000000086
law_revision_id: 417AC0000000086_20260812_508AC0000000064
as_of: 2026-08-31
article: 246
title: 第二百四十六条
deleted: false

[a246:title] 第二百四十六条
[a246-p1:sentence] 第二百三十八条第一項第三号に規定する場合には、新株予約権者は、募集新株予約権についての第二百三十六条第一項第四号の期間の初日の前日（第二百三十八条第一項第五号に規定する場合にあっては、同号の期日。第三項において「払込期日」という。）までに、株式会社が定めた銀行等の払込みの取扱いの場所において、それぞれの募集新株予約権の払込金額の全額を払い込まなければならない。
[a246-p2:number] ２
[a246-p2:sentence] 前項の規定にかかわらず、新株予約権者は、株式会社の承諾を得て、同項の規定による払込みに代えて、払込金額に相当する金銭以外の財産を給付し、又は当該株式会社に対する債権をもって相殺することができる。
[a246-p3:number] ３
[a246-p3:sentence] 第二百三十八条第一項第三号に規定する場合には、新株予約権者は、募集新株予約権についての払込期日までに、それぞれの募集新株予約権の払込金額の全額の払込み（当該払込みに代えてする金銭以外の財産の給付又は当該株式会社に対する債権をもってする相殺を含む。）をしないときは、当該募集新株予約権を行使することができない。
