source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/417AC0000000086?occasion_date=20260727
law: 会社法 (kaishahou)
law_num: 平成十七年法律第八十六号
law_id: 417AC0000000086
law_revision_id: 417AC0000000086_20260723_508AC0000000064
as_of: 2026-07-27
article: 779
title: 第七百七十九条
deleted: false

[a779:caption] （債権者の異議）
[a779:title] 第七百七十九条
[a779-p1:sentence] 組織変更をする株式会社の債権者は、当該株式会社に対し、組織変更について異議を述べることができる。
[a779-p2:number] ２
[a779-p2:sentence] 組織変更をする株式会社は、次に掲げる事項を官報に公告し、かつ、知れている債権者には、各別にこれを催告しなければならない。
[a779-p2:sentence] ただし、第三号の期間は、一箇月を下ることができない。
[a779-p2-i1:title] 一
[a779-p2-i1:sentence] 組織変更をする旨
[a779-p2-i2:title] 二
[a779-p2-i2:sentence] 組織変更をする株式会社の計算書類（第四百三十五条第二項に規定する計算書類をいう。以下この章において同じ。）に関する事項として法務省令で定めるもの
[a779-p2-i3:title] 三
[a779-p2-i3:sentence] 債権者が一定の期間内に異議を述べることができる旨
[a779-p3:number] ３
[a779-p3:sentence] 前項の規定にかかわらず、組織変更をする株式会社が同項の規定による公告を、官報のほか、第九百三十九条第一項の規定による定款の定めに従い、同項第二号又は第三号に掲げる公告方法によりするときは、前項の規定による各別の催告は、することを要しない。
[a779-p4:number] ４
[a779-p4:sentence] 債権者が第二項第三号の期間内に異議を述べなかったときは、当該債権者は、当該組織変更について承認をしたものとみなす。
[a779-p5:number] ５
[a779-p5:sentence] 債権者が第二項第三号の期間内に異議を述べたときは、組織変更をする株式会社は、当該債権者に対し、弁済し、若しくは相当の担保を提供し、又は当該債権者に弁済を受けさせることを目的として信託会社等に相当の財産を信託しなければならない。
[a779-p5:sentence] ただし、当該組織変更をしても当該債権者を害するおそれがないときは、この限りでない。
