source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/417AC0000000086?occasion_date=20260905
law: 会社法 (kaishahou)
law_num: 平成十七年法律第八十六号
law_id: 417AC0000000086
law_revision_id: 417AC0000000086_20260812_508AC0000000064
as_of: 2026-09-05
article: 274
title: 第二百七十四条
deleted: false

[a274:caption] （取得する新株予約権の決定等）
[a274:title] 第二百七十四条
[a274-p1:sentence] 株式会社は、新株予約権の内容として第二百三十六条第一項第七号ハに掲げる事項についての定めがある場合において、取得条項付新株予約権を取得しようとするときは、その取得する取得条項付新株予約権を決定しなければならない。
[a274-p2:number] ２
[a274-p2:sentence] 前項の取得条項付新株予約権は、株主総会（取締役会設置会社にあっては、取締役会）の決議によって定めなければならない。
[a274-p2:sentence] ただし、当該取得条項付新株予約権の内容として別段の定めがある場合は、この限りでない。
[a274-p3:number] ３
[a274-p3:sentence] 第一項の規定による決定をしたときは、株式会社は、同項の規定により決定した取得条項付新株予約権の新株予約権者及びその登録新株予約権質権者に対し、直ちに、当該取得条項付新株予約権を取得する旨を通知しなければならない。
[a274-p4:number] ４
[a274-p4:sentence] 前項の規定による通知は、公告をもってこれに代えることができる。
