source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/417AC0000000086?occasion_date=20260817
law: 会社法 (kaishahou)
law_num: 平成十七年法律第八十六号
law_id: 417AC0000000086
law_revision_id: 417AC0000000086_20260812_508AC0000000064
as_of: 2026-08-17
article: 508
title: 第五百八条
deleted: false

[a508:title] 第五百八条
[a508-p1:sentence] 清算人（清算人会設置会社にあっては、第四百八十九条第七項各号に掲げる清算人）は、清算株式会社の本店の所在地における清算結了の登記の時から十年間、清算株式会社の帳簿並びにその事業及び清算に関する重要な資料（以下この条において「帳簿資料」という。）を保存しなければならない。
[a508-p2:number] ２
[a508-p2:sentence] 裁判所は、利害関係人の申立てにより、前項の清算人に代わって帳簿資料を保存する者を選任することができる。
[a508-p2:sentence] この場合においては、同項の規定は、適用しない。
[a508-p3:number] ３
[a508-p3:sentence] 前項の規定により選任された者は、清算株式会社の本店の所在地における清算結了の登記の時から十年間、帳簿資料を保存しなければならない。
[a508-p4:number] ４
[a508-p4:sentence] 第二項の規定による選任の手続に関する費用は、清算株式会社の負担とする。
