source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/417AC0000000086?occasion_date=20260817
law: 会社法 (kaishahou)
law_num: 平成十七年法律第八十六号
law_id: 417AC0000000086
law_revision_id: 417AC0000000086_20260812_508AC0000000064
as_of: 2026-08-17
article: 324
title: 第三百二十四条
deleted: false

[a324:caption] （種類株主総会の決議）
[a324:title] 第三百二十四条
[a324-p1:sentence] 種類株主総会の決議は、定款に別段の定めがある場合を除き、その種類の株式の総株主の議決権の過半数を有する株主が出席し、出席した当該株主の議決権の過半数をもって行う。
[a324-p2:number] ２
[a324-p2:sentence] 前項の規定にかかわらず、次に掲げる種類株主総会の決議は、当該種類株主総会において議決権を行使することができる株主の議決権の過半数（三分の一以上の割合を定款で定めた場合にあっては、その割合以上）を有する株主が出席し、出席した当該株主の議決権の三分の二（これを上回る割合を定款で定めた場合にあっては、その割合）以上に当たる多数をもって行わなければならない。
[a324-p2:sentence] この場合においては、当該決議の要件に加えて、一定の数以上の株主の賛成を要する旨その他の要件を定款で定めることを妨げない。
[a324-p2-i1:title] 一
[a324-p2-i1:sentence] 第百十一条第二項の種類株主総会（ある種類の株式の内容として第百八条第一項第七号に掲げる事項についての定款の定めを設ける場合に限る。）
[a324-p2-i2:title] 二
[a324-p2-i2:sentence] 第百九十九条第四項及び第二百条第四項の種類株主総会
[a324-p2-i3:title] 三
[a324-p2-i3:sentence] 第二百三十八条第四項及び第二百三十九条第四項の種類株主総会
[a324-p2-i4:title] 四
[a324-p2-i4:sentence] 第三百二十二条第一項の種類株主総会
[a324-p2-i5:title] 五
[a324-p2-i5:sentence] 第三百四十七条第二項の規定により読み替えて適用する第三百三十九条第一項の種類株主総会
[a324-p2-i6:title] 六
[a324-p2-i6:sentence] 第七百九十五条第四項の種類株主総会
[a324-p2-i7:title] 七
[a324-p2-i7:sentence] 第八百十六条の三第三項の種類株主総会
[a324-p3:number] ３
[a324-p3:sentence] 前二項の規定にかかわらず、次に掲げる種類株主総会の決議は、当該種類株主総会において議決権を行使することができる株主の半数以上（これを上回る割合を定款で定めた場合にあっては、その割合以上）であって、当該株主の議決権の三分の二（これを上回る割合を定款で定めた場合にあっては、その割合）以上に当たる多数をもって行わなければならない。
[a324-p3-i1:title] 一
[a324-p3-i1:sentence] 第百十一条第二項の種類株主総会（ある種類の株式の内容として第百八条第一項第四号に掲げる事項についての定款の定めを設ける場合に限る。）
[a324-p3-i2:title] 二
[a324-p3-i2:sentence] 第七百八十三条第三項及び第八百四条第三項の種類株主総会
