source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/417AC0000000086?occasion_date=20260803
law: 会社法 (kaishahou)
law_num: 平成十七年法律第八十六号
law_id: 417AC0000000086
law_revision_id: 417AC0000000086_20260723_508AC0000000064
as_of: 2026-08-03
article: 440
title: 第四百四十条
deleted: false

[a440:caption] （計算書類の公告）
[a440:title] 第四百四十条
[a440-p1:sentence] 株式会社は、法務省令で定めるところにより、定時株主総会の終結後遅滞なく、貸借対照表（大会社にあっては、貸借対照表及び損益計算書）を公告しなければならない。
[a440-p2:number] ２
[a440-p2:sentence] 前項の規定にかかわらず、その公告方法が第九百三十九条第一項第一号又は第二号に掲げる方法である株式会社は、前項に規定する貸借対照表の要旨を公告することで足りる。
[a440-p3:number] ３
[a440-p3:sentence] 前項の株式会社は、法務省令で定めるところにより、定時株主総会の終結後遅滞なく、第一項に規定する貸借対照表の内容である情報を、定時株主総会の終結の日後五年を経過する日までの間、継続して電磁的方法により不特定多数の者が提供を受けることができる状態に置く措置をとることができる。
[a440-p3:sentence] この場合においては、前二項の規定は、適用しない。
[a440-p4:number] ４
[a440-p4:sentence] 金融商品取引法第二十四条第一項の規定により有価証券報告書を内閣総理大臣に提出しなければならない株式会社については、前三項の規定は、適用しない。
