source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/417AC0000000086?occasion_date=20260712
law: 会社法 (kaishahou)
law_num: 平成十七年法律第八十六号
law_id: 417AC0000000086
law_revision_id: 417AC0000000086_20260624_508AC0000000046
as_of: 2026-07-12
article: 804
title: 第八百四条
deleted: false

[a804:caption] （新設合併契約等の承認）
[a804:title] 第八百四条
[a804-p1:sentence] 消滅株式会社等は、株主総会の決議によって、新設合併契約等の承認を受けなければならない。
[a804-p2:number] ２
[a804-p2:sentence] 前項の規定にかかわらず、新設合併設立会社が持分会社である場合には、新設合併契約について新設合併消滅株式会社の総株主の同意を得なければならない。
[a804-p3:number] ３
[a804-p3:sentence] 新設合併消滅株式会社又は株式移転完全子会社が種類株式発行会社である場合において、新設合併消滅株式会社又は株式移転完全子会社の株主に対して交付する新設合併設立株式会社又は株式移転設立完全親会社の株式等の全部又は一部が譲渡制限株式等であるときは、当該新設合併又は株式移転は、当該譲渡制限株式等の割当てを受ける種類の株式（譲渡制限株式を除く。）の種類株主を構成員とする種類株主総会（当該種類株主に係る株式の種類が二以上ある場合にあっては、当該二以上の株式の種類別に区分された種類株主を構成員とする各種類株主総会）の決議がなければ、その効力を生じない。
[a804-p3:sentence] ただし、当該種類株主総会において議決権を行使することができる株主が存しない場合は、この限りでない。
[a804-p4:number] ４
[a804-p4:sentence] 消滅株式会社等は、第一項の株主総会の決議の日（第二項に規定する場合にあっては、同項の総株主の同意を得た日）から二週間以内に、その登録株式質権者（次条に規定する場合における登録株式質権者を除く。）及び第八百八条第三項各号に定める新株予約権の登録新株予約権質権者に対し、新設合併、新設分割又は株式移転（以下この節において「新設合併等」という。）をする旨を通知しなければならない。
[a804-p5:number] ５
[a804-p5:sentence] 前項の規定による通知は、公告をもってこれに代えることができる。
