source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/417AC0000000086?occasion_date=20260702
law: 会社法 (kaishahou)
law_num: 平成十七年法律第八十六号
law_id: 417AC0000000086
law_revision_id: 417AC0000000086_20260624_508AC0000000046
as_of: 2026-07-02
article: 776
title: 第七百七十六条
deleted: false

[a776:caption] （株式会社の組織変更計画の承認等）
[a776:title] 第七百七十六条
[a776-p1:sentence] 組織変更をする株式会社は、効力発生日の前日までに、組織変更計画について当該株式会社の総株主の同意を得なければならない。
[a776-p2:number] ２
[a776-p2:sentence] 組織変更をする株式会社は、効力発生日の二十日前までに、その登録株式質権者及び登録新株予約権質権者に対し、組織変更をする旨を通知しなければならない。
[a776-p3:number] ３
[a776-p3:sentence] 前項の規定による通知は、公告をもってこれに代えることができる。
