source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/417AC0000000086?occasion_date=20260803
law: 会社法 (kaishahou)
law_num: 平成十七年法律第八十六号
law_id: 417AC0000000086
law_revision_id: 417AC0000000086_20260723_508AC0000000064
as_of: 2026-08-03
article: 483
title: 第四百八十三条
deleted: false

[a483:caption] （清算株式会社の代表）
[a483:title] 第四百八十三条
[a483-p1:sentence] 清算人は、清算株式会社を代表する。
[a483-p1:sentence] ただし、他に代表清算人（清算株式会社を代表する清算人をいう。以下同じ。）その他清算株式会社を代表する者を定めた場合は、この限りでない。
[a483-p2:number] ２
[a483-p2:sentence] 前項本文の清算人が二人以上ある場合には、清算人は、各自、清算株式会社を代表する。
[a483-p3:number] ３
[a483-p3:sentence] 清算株式会社（清算人会設置会社を除く。）は、定款、定款の定めに基づく清算人（第四百七十八条第二項から第四項までの規定により裁判所が選任したものを除く。以下この項において同じ。）の互選又は株主総会の決議によって、清算人の中から代表清算人を定めることができる。
[a483-p4:number] ４
[a483-p4:sentence] 第四百七十八条第一項第一号の規定により取締役が清算人となる場合において、代表取締役を定めていたときは、当該代表取締役が代表清算人となる。
[a483-p5:number] ５
[a483-p5:sentence] 裁判所は、第四百七十八条第二項から第四項までの規定により清算人を選任する場合には、その清算人の中から代表清算人を定めることができる。
[a483-p6:number] ６
[a483-p6:sentence] 第三百四十九条第四項及び第五項並びに第三百五十一条の規定は代表清算人について、第三百五十二条の規定は民事保全法第五十六条に規定する仮処分命令により選任された清算人又は代表清算人の職務を代行する者について、それぞれ準用する。
