source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/417AC0000000086?occasion_date=20260824
law: 会社法 (kaishahou)
law_num: 平成十七年法律第八十六号
law_id: 417AC0000000086
law_revision_id: 417AC0000000086_20260812_508AC0000000064
as_of: 2026-08-24
article: 349
title: 第三百四十九条
deleted: false

[a349:caption] （株式会社の代表）
[a349:title] 第三百四十九条
[a349-p1:sentence] 取締役は、株式会社を代表する。
[a349-p1:sentence] ただし、他に代表取締役その他株式会社を代表する者を定めた場合は、この限りでない。
[a349-p2:number] ２
[a349-p2:sentence] 前項本文の取締役が二人以上ある場合には、取締役は、各自、株式会社を代表する。
[a349-p3:number] ３
[a349-p3:sentence] 株式会社（取締役会設置会社を除く。）は、定款、定款の定めに基づく取締役の互選又は株主総会の決議によって、取締役の中から代表取締役を定めることができる。
[a349-p4:number] ４
[a349-p4:sentence] 代表取締役は、株式会社の業務に関する一切の裁判上又は裁判外の行為をする権限を有する。
[a349-p5:number] ５
[a349-p5:sentence] 前項の権限に加えた制限は、善意の第三者に対抗することができない。
