source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/417AC0000000086?occasion_date=20260824
law: 会社法 (kaishahou)
law_num: 平成十七年法律第八十六号
law_id: 417AC0000000086
law_revision_id: 417AC0000000086_20260812_508AC0000000064
as_of: 2026-08-24
article: 870
title: 第八百七十条
deleted: false

[a870:caption] （陳述の聴取）
[a870:title] 第八百七十条
[a870-p1:sentence] 裁判所は、この法律の規定（第二編第九章第二節を除く。）による非訟事件についての裁判のうち、次の各号に掲げる裁判をする場合には、当該各号に定める者の陳述を聴かなければならない。
[a870-p1:sentence] ただし、不適法又は理由がないことが明らかであるとして申立てを却下する裁判をするときは、この限りでない。
[a870-p1-i1:title] 一
[a870-p1-i1:sentence] 第三百四十六条第二項、第三百五十一条第二項若しくは第四百一条第三項（第四百三条第三項及び第四百二十条第三項において準用する場合を含む。）の規定により選任された一時取締役（監査等委員会設置会社にあっては、監査等委員である取締役又はそれ以外の取締役）、会計参与、監査役、代表取締役、委員（指名委員会、監査委員会又は報酬委員会の委員をいう。第八百七十四条第一号において同じ。）、執行役若しくは代表執行役の職務を行うべき者、清算人、第四百七十九条第四項において準用する第三百四十六条第二項若しくは第四百八十三条第六項において準用する第三百五十一条第二項の規定により選任された一時清算人若しくは代表清算人の職務を行うべき者、検査役又は第八百二十五条第二項（第八百二十七条第二項において準用する場合を含む。）の管理人の報酬の額の決定
[a870-p1-i1:sentence] 当該会社（第八百二十七条第二項において準用する第八百二十五条第二項の管理人の報酬の額の決定にあっては、当該外国会社）及び報酬を受ける者
[a870-p1-i2:title] 二
[a870-p1-i2:sentence] 清算人、社債管理者又は社債管理補助者の解任についての裁判
[a870-p1-i2:sentence] 当該清算人、社債管理者又は社債管理補助者
[a870-p1-i3:title] 三
[a870-p1-i3:sentence] 第三十三条第七項の規定による裁判
[a870-p1-i3:sentence] 設立時取締役、第二十八条第一号の金銭以外の財産を出資する者及び同条第二号の譲渡人
[a870-p1-i4:title] 四
[a870-p1-i4:sentence] 第二百七条第七項又は第二百八十四条第七項の規定による裁判
[a870-p1-i4:sentence] 当該株式会社及び第百九十九条第一項第三号又は第二百三十六条第一項第三号の規定により金銭以外の財産を出資する者
[a870-p1-i5:title] 五
[a870-p1-i5:sentence] 第四百五十五条第二項第二号又は第五百五条第三項第二号の規定による裁判
[a870-p1-i5:sentence] 当該株主
[a870-p1-i6:title] 六
[a870-p1-i6:sentence] 第四百五十六条又は第五百六条の規定による裁判
[a870-p1-i6:sentence] 当該株主
[a870-p1-i7:title] 七
[a870-p1-i7:sentence] 第七百三十二条の規定による裁判
[a870-p1-i7:sentence] 利害関係人
[a870-p1-i8:title] 八
[a870-p1-i8:sentence] 第七百四十条第一項の規定による申立てを認容する裁判
[a870-p1-i8:sentence] 社債を発行した会社
[a870-p1-i9:title] 九
[a870-p1-i9:sentence] 第七百四十一条第一項の許可の申立てについての裁判
[a870-p1-i9:sentence] 社債を発行した会社
[a870-p1-i10:title] 十
[a870-p1-i10:sentence] 第八百二十四条第一項の規定による裁判
[a870-p1-i10:sentence] 当該会社
[a870-p1-i11:title] 十一
[a870-p1-i11:sentence] 第八百二十七条第一項の規定による裁判
[a870-p1-i11:sentence] 当該外国会社
[a870-p2:number] ２
[a870-p2:sentence] 裁判所は、次の各号に掲げる裁判をする場合には、審問の期日を開いて、申立人及び当該各号に定める者の陳述を聴かなければならない。
[a870-p2:sentence] ただし、不適法又は理由がないことが明らかであるとして申立てを却下する裁判をするときは、この限りでない。
[a870-p2-i1:title] 一
[a870-p2-i1:sentence] この法律の規定により株式会社が作成し、又は備え置いた書面又は電磁的記録についての閲覧等の許可の申立てについての裁判
[a870-p2-i1:sentence] 当該株式会社
[a870-p2-i2:title] 二
[a870-p2-i2:sentence] 第百十七条第二項、第百十九条第二項、第百八十二条の五第二項、第百九十三条第二項（第百九十四条第四項において準用する場合を含む。）、第四百七十条第二項、第七百七十八条第二項、第七百八十六条第二項、第七百八十八条第二項、第七百九十八条第二項、第八百七条第二項、第八百九条第二項又は第八百十六条の七第二項の規定による株式又は新株予約権（当該新株予約権が新株予約権付社債に付されたものである場合において、当該新株予約権付社債についての社債の買取りの請求があったときは、当該社債を含む。）の価格の決定
[a870-p2-i2:sentence] 価格の決定の申立てをすることができる者（申立人を除く。）
[a870-p2-i3:title] 三
[a870-p2-i3:sentence] 第百四十四条第二項（同条第七項において準用する場合を含む。）又は第百七十七条第二項の規定による株式の売買価格の決定
[a870-p2-i3:sentence] 売買価格の決定の申立てをすることができる者（申立人を除く。）
[a870-p2-i4:title] 四
[a870-p2-i4:sentence] 第百七十二条第一項の規定による株式の価格の決定
[a870-p2-i4:sentence] 当該株式会社
[a870-p2-i5:title] 五
[a870-p2-i5:sentence] 第百七十九条の八第一項の規定による売渡株式等の売買価格の決定
[a870-p2-i5:sentence] 特別支配株主
[a870-p2-i6:title] 六
[a870-p2-i6:sentence] 第八百四十三条第四項の申立てについての裁判
[a870-p2-i6:sentence] 同項に規定する行為をした会社
