source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/417AC0000000086?occasion_date=20260727
law: 会社法 (kaishahou)
law_num: 平成十七年法律第八十六号
law_id: 417AC0000000086
law_revision_id: 417AC0000000086_20260723_508AC0000000064
as_of: 2026-07-27
article: 542
title: 第五百四十二条
deleted: false

[a542:caption] （役員等の財産に対する保全処分）
[a542:title] 第五百四十二条
[a542-p1:sentence] 裁判所は、特別清算開始の命令があった場合において、清算の監督上必要があると認めるときは、清算株式会社の申立てにより又は職権で、発起人、設立時取締役、設立時監査役、第四百二十三条第一項に規定する役員等又は清算人（以下この款において「対象役員等」という。）の責任に基づく損害賠償請求権につき、当該対象役員等の財産に対する保全処分をすることができる。
[a542-p2:number] ２
[a542-p2:sentence] 裁判所は、特別清算開始の申立てがあった時から当該申立てについての決定があるまでの間においても、緊急の必要があると認めるときは、清算株式会社の申立てにより又は職権で、前項の規定による保全処分をすることができる。
[a542-p2:sentence] 特別清算開始の申立てを却下する決定に対して第八百九十条第五項の即時抗告がされたときも、同様とする。
