source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/417AC0000000086?occasion_date=20260824
law: 会社法 (kaishahou)
law_num: 平成十七年法律第八十六号
law_id: 417AC0000000086
law_revision_id: 417AC0000000086_20260812_508AC0000000064
as_of: 2026-08-24
article: 801
title: 第八百一条
deleted: false

[a801:caption] （吸収合併等に関する書面等の備置き及び閲覧等）
[a801:title] 第八百一条
[a801-p1:sentence] 吸収合併存続株式会社は、効力発生日後遅滞なく、吸収合併により吸収合併存続株式会社が承継した吸収合併消滅会社の権利義務その他の吸収合併に関する事項として法務省令で定める事項を記載し、又は記録した書面又は電磁的記録を作成しなければならない。
[a801-p2:number] ２
[a801-p2:sentence] 吸収分割承継株式会社（合同会社が吸収分割をする場合における当該吸収分割承継株式会社に限る。）は、効力発生日後遅滞なく、吸収分割合同会社と共同して、吸収分割により吸収分割承継株式会社が承継した吸収分割合同会社の権利義務その他の吸収分割に関する事項として法務省令で定める事項を記載し、又は記録した書面又は電磁的記録を作成しなければならない。
[a801-p3:number] ３
[a801-p3:sentence] 次の各号に掲げる存続株式会社等は、効力発生日から六箇月間、当該各号に定めるものをその本店に備え置かなければならない。
[a801-p3-i1:title] 一
[a801-p3-i1:sentence] 吸収合併存続株式会社
[a801-p3-i1:sentence] 第一項の書面又は電磁的記録
[a801-p3-i2:title] 二
[a801-p3-i2:sentence] 吸収分割承継株式会社
[a801-p3-i2:sentence] 前項又は第七百九十一条第一項第一号の書面又は電磁的記録
[a801-p3-i3:title] 三
[a801-p3-i3:sentence] 株式交換完全親株式会社
[a801-p3-i3:sentence] 第七百九十一条第一項第二号の書面又は電磁的記録
[a801-p4:number] ４
[a801-p4:sentence] 吸収合併存続株式会社の株主及び債権者は、吸収合併存続株式会社に対して、その営業時間内は、いつでも、次に掲げる請求をすることができる。
[a801-p4:sentence] ただし、第二号又は第四号に掲げる請求をするには、当該吸収合併存続株式会社の定めた費用を支払わなければならない。
[a801-p4-i1:title] 一
[a801-p4-i1:sentence] 前項第一号の書面の閲覧の請求
[a801-p4-i2:title] 二
[a801-p4-i2:sentence] 前項第一号の書面の謄本又は抄本の交付の請求
[a801-p4-i3:title] 三
[a801-p4-i3:sentence] 前項第一号の電磁的記録に記録された事項を法務省令で定める方法により表示したものの閲覧の請求
[a801-p4-i4:title] 四
[a801-p4-i4:sentence] 前項第一号の電磁的記録に記録された事項を電磁的方法であって吸収合併存続株式会社の定めたものにより提供することの請求又はその事項を記載した書面の交付の請求
[a801-p5:number] ５
[a801-p5:sentence] 前項の規定は、吸収分割承継株式会社について準用する。
[a801-p5:sentence] この場合において、同項中「株主及び債権者」とあるのは「株主、債権者その他の利害関係人」と、同項各号中「前項第一号」とあるのは「前項第二号」と読み替えるものとする。
[a801-p6:number] ６
[a801-p6:sentence] 第四項の規定は、株式交換完全親株式会社について準用する。
[a801-p6:sentence] この場合において、同項中「株主及び債権者」とあるのは「株主及び債権者（株式交換完全子会社の株主に対して交付する金銭等が株式交換完全親株式会社の株式その他これに準ずるものとして法務省令で定めるもののみである場合（第七百六十八条第一項第四号ハに規定する場合を除く。）にあっては、株式交換完全親株式会社の株主）」と、同項各号中「前項第一号」とあるのは「前項第三号」と読み替えるものとする。
