source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/417AC0000000086?occasion_date=20260702
law: 会社法 (kaishahou)
law_num: 平成十七年法律第八十六号
law_id: 417AC0000000086
law_revision_id: 417AC0000000086_20260624_508AC0000000046
as_of: 2026-07-02
article: 825
title: 第八百二十五条
deleted: false

[a825:caption] （会社の財産に関する保全処分）
[a825:title] 第八百二十五条
[a825-p1:sentence] 裁判所は、前条第一項の申立てがあった場合には、法務大臣若しくは株主、社員、債権者その他の利害関係人の申立てにより又は職権で、同項の申立てにつき決定があるまでの間、会社の財産に関し、管理人による管理を命ずる処分（次項において「管理命令」という。）その他の必要な保全処分を命ずることができる。
[a825-p2:number] ２
[a825-p2:sentence] 裁判所は、管理命令をする場合には、当該管理命令において、管理人を選任しなければならない。
[a825-p3:number] ３
[a825-p3:sentence] 裁判所は、法務大臣若しくは株主、社員、債権者その他の利害関係人の申立てにより又は職権で、前項の管理人を解任することができる。
[a825-p4:number] ４
[a825-p4:sentence] 裁判所は、第二項の管理人を選任した場合には、会社が当該管理人に対して支払う報酬の額を定めることができる。
[a825-p5:number] ５
[a825-p5:sentence] 第二項の管理人は、裁判所が監督する。
[a825-p6:number] ６
[a825-p6:sentence] 裁判所は、第二項の管理人に対し、会社の財産の状況の報告をし、かつ、その管理の計算をすることを命ずることができる。
[a825-p7:number] ７
[a825-p7:sentence] 民法第六百四十四条、第六百四十六条、第六百四十七条及び第六百五十条の規定は、第二項の管理人について準用する。
[a825-p7:sentence] この場合において、同法第六百四十六条、第六百四十七条及び第六百五十条中「委任者」とあるのは、「会社」と読み替えるものとする。
