source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/417AC0000000086?occasion_date=20260702
law: 会社法 (kaishahou)
law_num: 平成十七年法律第八十六号
law_id: 417AC0000000086
law_revision_id: 417AC0000000086_20260624_508AC0000000046
as_of: 2026-07-02
article: 489
title: 第四百八十九条
deleted: false

[a489:caption] （清算人会の権限等）
[a489:title] 第四百八十九条
[a489-p1:sentence] 清算人会は、すべての清算人で組織する。
[a489-p2:number] ２
[a489-p2:sentence] 清算人会は、次に掲げる職務を行う。
[a489-p2-i1:title] 一
[a489-p2-i1:sentence] 清算人会設置会社の業務執行の決定
[a489-p2-i2:title] 二
[a489-p2-i2:sentence] 清算人の職務の執行の監督
[a489-p2-i3:title] 三
[a489-p2-i3:sentence] 代表清算人の選定及び解職
[a489-p3:number] ３
[a489-p3:sentence] 清算人会は、清算人の中から代表清算人を選定しなければならない。
[a489-p3:sentence] ただし、他に代表清算人があるときは、この限りでない。
[a489-p4:number] ４
[a489-p4:sentence] 清算人会は、その選定した代表清算人及び第四百八十三条第四項の規定により代表清算人となった者を解職することができる。
[a489-p5:number] ５
[a489-p5:sentence] 第四百八十三条第五項の規定により裁判所が代表清算人を定めたときは、清算人会は、代表清算人を選定し、又は解職することができない。
[a489-p6:number] ６
[a489-p6:sentence] 清算人会は、次に掲げる事項その他の重要な業務執行の決定を清算人に委任することができない。
[a489-p6-i1:title] 一
[a489-p6-i1:sentence] 重要な財産の処分及び譲受け
[a489-p6-i2:title] 二
[a489-p6-i2:sentence] 多額の借財
[a489-p6-i3:title] 三
[a489-p6-i3:sentence] 支配人その他の重要な使用人の選任及び解任
[a489-p6-i4:title] 四
[a489-p6-i4:sentence] 支店その他の重要な組織の設置、変更及び廃止
[a489-p6-i5:title] 五
[a489-p6-i5:sentence] 第六百七十六条第一号に掲げる事項その他の社債を引き受ける者の募集に関する重要な事項として法務省令で定める事項
[a489-p6-i6:title] 六
[a489-p6-i6:sentence] 清算人の職務の執行が法令及び定款に適合することを確保するための体制その他清算株式会社の業務の適正を確保するために必要なものとして法務省令で定める体制の整備
[a489-p7:number] ７
[a489-p7:sentence] 次に掲げる清算人は、清算人会設置会社の業務を執行する。
[a489-p7-i1:title] 一
[a489-p7-i1:sentence] 代表清算人
[a489-p7-i2:title] 二
[a489-p7-i2:sentence] 代表清算人以外の清算人であって、清算人会の決議によって清算人会設置会社の業務を執行する清算人として選定されたもの
[a489-p8:number] ８
[a489-p8:sentence] 第三百六十三条第二項、第三百六十四条及び第三百六十五条の規定は、清算人会設置会社について準用する。
[a489-p8:sentence] この場合において、第三百六十三条第二項中「前項各号」とあるのは「第四百八十九条第七項各号」と、「取締役は」とあるのは「清算人は」と、「取締役会」とあるのは「清算人会」と、第三百六十四条中「第三百五十三条」とあるのは「第四百八十二条第四項において準用する第三百五十三条」と、「取締役会は」とあるのは「清算人会は」と、第三百六十五条第一項中「第三百五十六条」とあるのは「第四百八十二条第四項において準用する第三百五十六条」と、「「取締役会」とあるのは「「清算人会」と、同条第二項中「第三百五十六条第一項各号」とあるのは「第四百八十二条第四項において準用する第三百五十六条第一項各号」と、「取締役は」とあるのは「清算人は」と、「取締役会に」とあるのは「清算人会に」と読み替えるものとする。
