source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/417AC0000000086?occasion_date=20260803
law: 会社法 (kaishahou)
law_num: 平成十七年法律第八十六号
law_id: 417AC0000000086
law_revision_id: 417AC0000000086_20260723_508AC0000000064
as_of: 2026-08-03
article: 420
title: 第四百二十条
deleted: false

[a420:caption] （代表執行役）
[a420:title] 第四百二十条
[a420-p1:sentence] 取締役会は、執行役の中から代表執行役を選定しなければならない。
[a420-p1:sentence] この場合において、執行役が一人のときは、その者が代表執行役に選定されたものとする。
[a420-p2:number] ２
[a420-p2:sentence] 代表執行役は、いつでも、取締役会の決議によって解職することができる。
[a420-p3:number] ３
[a420-p3:sentence] 第三百四十九条第四項及び第五項の規定は代表執行役について、第三百五十二条の規定は民事保全法第五十六条に規定する仮処分命令により選任された執行役又は代表執行役の職務を代行する者について、第四百一条第二項から第四項までの規定は代表執行役が欠けた場合又は定款で定めた代表執行役の員数が欠けた場合について、それぞれ準用する。
