source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/417AC0000000086?occasion_date=20260803
law: 会社法 (kaishahou)
law_num: 平成十七年法律第八十六号
law_id: 417AC0000000086
law_revision_id: 417AC0000000086_20260723_508AC0000000064
as_of: 2026-08-03
article: 85
title: 第八十五条
deleted: false

[a85:caption] （種類創立総会の招集及び決議）
[a85:title] 第八十五条
[a85-p1:sentence] 前条、第九十条第一項（同条第二項において準用する場合を含む。）、第九十二条第一項（同条第四項において準用する場合を含む。）、第百条第一項又は第百一条第一項の規定により種類創立総会の決議をする場合には、発起人は、種類創立総会を招集しなければならない。
[a85-p2:number] ２
[a85-p2:sentence] 種類創立総会の決議は、当該種類創立総会において議決権を行使することができる設立時種類株主の議決権の過半数であって、出席した当該設立時種類株主の議決権の三分の二以上に当たる多数をもって行う。
[a85-p3:number] ３
[a85-p3:sentence] 前項の規定にかかわらず、第百条第一項の決議は、同項に規定する種類創立総会において議決権を行使することができる設立時種類株主の半数以上であって、当該設立時種類株主の議決権の三分の二以上に当たる多数をもって行わなければならない。
