source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/417AC0000000086?occasion_date=20260810
law: 会社法 (kaishahou)
law_num: 平成十七年法律第八十六号
law_id: 417AC0000000086
law_revision_id: 417AC0000000086_20260723_508AC0000000064
as_of: 2026-08-10
article: 588
title: 第五百八十八条
deleted: false

[a588:caption] （無限責任社員であると誤認させる行為等をした有限責任社員の責任）
[a588:title] 第五百八十八条
[a588-p1:sentence] 合資会社の有限責任社員が自己を無限責任社員であると誤認させる行為をしたときは、当該有限責任社員は、その誤認に基づいて合資会社と取引をした者に対し、無限責任社員と同一の責任を負う。
[a588-p2:number] ２
[a588-p2:sentence] 合資会社又は合同会社の有限責任社員がその責任の限度を誤認させる行為（前項の行為を除く。）をしたときは、当該有限責任社員は、その誤認に基づいて合資会社又は合同会社と取引をした者に対し、その誤認させた責任の範囲内で当該合資会社又は合同会社の債務を弁済する責任を負う。
