source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/417AC0000000086?occasion_date=20260711
law: 会社法 (kaishahou)
law_num: 平成十七年法律第八十六号
law_id: 417AC0000000086
law_revision_id: 417AC0000000086_20260624_508AC0000000046
as_of: 2026-07-11
article: 340
title: 第三百四十条
deleted: false

[a340:caption] （監査役等による会計監査人の解任）
[a340:title] 第三百四十条
[a340-p1:sentence] 監査役は、会計監査人が次のいずれかに該当するときは、その会計監査人を解任することができる。
[a340-p1-i1:title] 一
[a340-p1-i1:sentence] 職務上の義務に違反し、又は職務を怠ったとき。
[a340-p1-i2:title] 二
[a340-p1-i2:sentence] 会計監査人としてふさわしくない非行があったとき。
[a340-p1-i3:title] 三
[a340-p1-i3:sentence] 心身の故障のため、職務の執行に支障があり、又はこれに堪えないとき。
[a340-p2:number] ２
[a340-p2:sentence] 前項の規定による解任は、監査役が二人以上ある場合には、監査役の全員の同意によって行わなければならない。
[a340-p3:number] ３
[a340-p3:sentence] 第一項の規定により会計監査人を解任したときは、監査役（監査役が二人以上ある場合にあっては、監査役の互選によって定めた監査役）は、その旨及び解任の理由を解任後最初に招集される株主総会に報告しなければならない。
[a340-p4:number] ４
[a340-p4:sentence] 監査役会設置会社における前三項の規定の適用については、第一項中「監査役」とあるのは「監査役会」と、第二項中「監査役が二人以上ある場合には、監査役」とあるのは「監査役」と、前項中「監査役（監査役が二人以上ある場合にあっては、監査役の互選によって定めた監査役）」とあるのは「監査役会が選定した監査役」とする。
[a340-p5:number] ５
[a340-p5:sentence] 監査等委員会設置会社における第一項から第三項までの規定の適用については、第一項中「監査役」とあるのは「監査等委員会」と、第二項中「監査役が二人以上ある場合には、監査役」とあるのは「監査等委員」と、第三項中「監査役（監査役が二人以上ある場合にあっては、監査役の互選によって定めた監査役）」とあるのは「監査等委員会が選定した監査等委員」とする。
[a340-p6:number] ６
[a340-p6:sentence] 指名委員会等設置会社における第一項から第三項までの規定の適用については、第一項中「監査役」とあるのは「監査委員会」と、第二項中「監査役が二人以上ある場合には、監査役」とあるのは「監査委員会の委員」と、第三項中「監査役（監査役が二人以上ある場合にあっては、監査役の互選によって定めた監査役）」とあるのは「監査委員会が選定した監査委員会の委員」とする。
