source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/417AC0000000086?occasion_date=20260720
law: 会社法 (kaishahou)
law_num: 平成十七年法律第八十六号
law_id: 417AC0000000086
law_revision_id: 417AC0000000086_20260624_508AC0000000046
as_of: 2026-07-20
article: 882
title: 第八百八十二条
deleted: false

[a882:caption] （理由の付記）
[a882:title] 第八百八十二条
[a882-p1:sentence] 特別清算の手続に関する決定で即時抗告をすることができるものには、理由を付さなければならない。
[a882-p1:sentence] ただし、第五百二十六条第一項（同条第二項において準用する場合を含む。）及び第五百三十二条第一項（第五百三十四条において準用する場合を含む。）の規定による決定については、この限りでない。
[a882-p2:number] ２
[a882-p2:sentence] 特別清算の手続に関する決定については、第八百七十一条の規定は、適用しない。
