source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/417AC0000000086?occasion_date=20260810
law: 会社法 (kaishahou)
law_num: 平成十七年法律第八十六号
law_id: 417AC0000000086
law_revision_id: 417AC0000000086_20260723_508AC0000000064
as_of: 2026-08-10
article: 411
title: 第四百十一条
deleted: false

[a411:caption] （招集手続等）
[a411:title] 第四百十一条
[a411-p1:sentence] 指名委員会等を招集するには、その委員は、指名委員会等の日の一週間（これを下回る期間を取締役会で定めた場合にあっては、その期間）前までに、当該指名委員会等の各委員に対してその通知を発しなければならない。
[a411-p2:number] ２
[a411-p2:sentence] 前項の規定にかかわらず、指名委員会等は、当該指名委員会等の委員の全員の同意があるときは、招集の手続を経ることなく開催することができる。
[a411-p3:number] ３
[a411-p3:sentence] 執行役等は、指名委員会等の要求があったときは、当該指名委員会等に出席し、当該指名委員会等が求めた事項について説明をしなければならない。
