source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/417AC0000000086?occasion_date=20260710
law: 会社法 (kaishahou)
law_num: 平成十七年法律第八十六号
law_id: 417AC0000000086
law_revision_id: 417AC0000000086_20260624_508AC0000000046
as_of: 2026-07-10
article: 163
title: 第百六十三条
deleted: false

[a163:caption] （子会社からの株式の取得）
[a163:title] 第百六十三条
[a163-p1:sentence] 株式会社がその子会社の有する当該株式会社の株式を取得する場合における第百五十六条第一項の規定の適用については、同項中「株主総会」とあるのは、「株主総会（取締役会設置会社にあっては、取締役会）」とする。
[a163-p1:sentence] この場合においては、第百五十七条から第百六十条までの規定は、適用しない。
