source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/417AC0000000086?occasion_date=20260701
law: 会社法 (kaishahou)
law_num: 平成十七年法律第八十六号
law_id: 417AC0000000086
law_revision_id: 417AC0000000086_20260624_508AC0000000046
as_of: 2026-07-01
article: 405
title: 第四百五条
deleted: false

[a405:caption] （監査委員会による調査）
[a405:title] 第四百五条
[a405-p1:sentence] 監査委員会が選定する監査委員は、いつでも、執行役等及び支配人その他の使用人に対し、その職務の執行に関する事項の報告を求め、又は指名委員会等設置会社の業務及び財産の状況の調査をすることができる。
[a405-p2:number] ２
[a405-p2:sentence] 監査委員会が選定する監査委員は、監査委員会の職務を執行するため必要があるときは、指名委員会等設置会社の子会社に対して事業の報告を求め、又はその子会社の業務及び財産の状況の調査をすることができる。
[a405-p3:number] ３
[a405-p3:sentence] 前項の子会社は、正当な理由があるときは、同項の報告又は調査を拒むことができる。
[a405-p4:number] ４
[a405-p4:sentence] 第一項及び第二項の監査委員は、当該各項の報告の徴収又は調査に関する事項についての監査委員会の決議があるときは、これに従わなければならない。
