source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/417AC0000000086?occasion_date=20260824
law: 会社法 (kaishahou)
law_num: 平成十七年法律第八十六号
law_id: 417AC0000000086
law_revision_id: 417AC0000000086_20260812_508AC0000000064
as_of: 2026-08-24
article: 599
title: 第五百九十九条
deleted: false

[a599:caption] （持分会社の代表）
[a599:title] 第五百九十九条
[a599-p1:sentence] 業務を執行する社員は、持分会社を代表する。
[a599-p1:sentence] ただし、他に持分会社を代表する社員その他持分会社を代表する者を定めた場合は、この限りでない。
[a599-p2:number] ２
[a599-p2:sentence] 前項本文の業務を執行する社員が二人以上ある場合には、業務を執行する社員は、各自、持分会社を代表する。
[a599-p3:number] ３
[a599-p3:sentence] 持分会社は、定款又は定款の定めに基づく社員の互選によって、業務を執行する社員の中から持分会社を代表する社員を定めることができる。
[a599-p4:number] ４
[a599-p4:sentence] 持分会社を代表する社員は、持分会社の業務に関する一切の裁判上又は裁判外の行為をする権限を有する。
[a599-p5:number] ５
[a599-p5:sentence] 前項の権限に加えた制限は、善意の第三者に対抗することができない。
