source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/417AC0000000086?occasion_date=20260713
law: 会社法 (kaishahou)
law_num: 平成十七年法律第八十六号
law_id: 417AC0000000086
law_revision_id: 417AC0000000086_20260624_508AC0000000046
as_of: 2026-07-13
article: 356
title: 第三百五十六条
deleted: false

[a356:caption] （競業及び利益相反取引の制限）
[a356:title] 第三百五十六条
[a356-p1:sentence] 取締役は、次に掲げる場合には、株主総会において、当該取引につき重要な事実を開示し、その承認を受けなければならない。
[a356-p1-i1:title] 一
[a356-p1-i1:sentence] 取締役が自己又は第三者のために株式会社の事業の部類に属する取引をしようとするとき。
[a356-p1-i2:title] 二
[a356-p1-i2:sentence] 取締役が自己又は第三者のために株式会社と取引をしようとするとき。
[a356-p1-i3:title] 三
[a356-p1-i3:sentence] 株式会社が取締役の債務を保証することその他取締役以外の者との間において株式会社と当該取締役との利益が相反する取引をしようとするとき。
[a356-p2:number] ２
[a356-p2:sentence] 民法第百八条の規定は、前項の承認を受けた同項第二号又は第三号の取引については、適用しない。
