source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/417AC0000000086?occasion_date=20260701
law: 会社法 (kaishahou)
law_num: 平成十七年法律第八十六号
law_id: 417AC0000000086
law_revision_id: 417AC0000000086_20260624_508AC0000000046
as_of: 2026-07-01
article: 183
title: 第百八十三条
deleted: false

[a183:caption] （株式の分割）
[a183:title] 第百八十三条
[a183-p1:sentence] 株式会社は、株式の分割をすることができる。
[a183-p2:number] ２
[a183-p2:sentence] 株式会社は、株式の分割をしようとするときは、その都度、株主総会（取締役会設置会社にあっては、取締役会）の決議によって、次に掲げる事項を定めなければならない。
[a183-p2-i1:title] 一
[a183-p2-i1:sentence] 株式の分割により増加する株式の総数の株式の分割前の発行済株式（種類株式発行会社にあっては、第三号の種類の発行済株式）の総数に対する割合及び当該株式の分割に係る基準日
[a183-p2-i2:title] 二
[a183-p2-i2:sentence] 株式の分割がその効力を生ずる日
[a183-p2-i3:title] 三
[a183-p2-i3:sentence] 株式会社が種類株式発行会社である場合には、分割する株式の種類
