source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/417AC0000000086?occasion_date=20260711
law: 会社法 (kaishahou)
law_num: 平成十七年法律第八十六号
law_id: 417AC0000000086
law_revision_id: 417AC0000000086_20260624_508AC0000000046
as_of: 2026-07-11
article: 188
title: 第百八十八条
deleted: false

[a188:caption] （単元株式数）
[a188:title] 第百八十八条
[a188-p1:sentence] 株式会社は、その発行する株式について、一定の数の株式をもって株主が株主総会又は種類株主総会において一個の議決権を行使することができる一単元の株式とする旨を定款で定めることができる。
[a188-p2:number] ２
[a188-p2:sentence] 前項の一定の数は、法務省令で定める数を超えることはできない。
[a188-p3:number] ３
[a188-p3:sentence] 種類株式発行会社においては、単元株式数は、株式の種類ごとに定めなければならない。
