source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/417AC0000000086?occasion_date=20260712
law: 会社法 (kaishahou)
law_num: 平成十七年法律第八十六号
law_id: 417AC0000000086
law_revision_id: 417AC0000000086_20260624_508AC0000000046
as_of: 2026-07-12
article: 693
title: 第六百九十三条
deleted: false

[a693:caption] （社債の質入れの対抗要件）
[a693:title] 第六百九十三条
[a693-p1:sentence] 社債の質入れは、その質権者の氏名又は名称及び住所を社債原簿に記載し、又は記録しなければ、社債発行会社その他の第三者に対抗することができない。
[a693-p2:number] ２
[a693-p2:sentence] 前項の規定にかかわらず、社債券を発行する旨の定めがある社債の質権者は、継続して当該社債に係る社債券を占有しなければ、その質権をもって社債発行会社その他の第三者に対抗することができない。
