source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/417AC0000000086?occasion_date=20260824
law: 会社法 (kaishahou)
law_num: 平成十七年法律第八十六号
law_id: 417AC0000000086
law_revision_id: 417AC0000000086_20260812_508AC0000000064
as_of: 2026-08-24
article: 794
title: 第七百九十四条
deleted: false

[a794:caption] （吸収合併契約等に関する書面等の備置き及び閲覧等）
[a794:title] 第七百九十四条
[a794-p1:sentence] 吸収合併存続株式会社、吸収分割承継株式会社又は株式交換完全親株式会社（以下この目において「存続株式会社等」という。）は、吸収合併契約等備置開始日から効力発生日後六箇月を経過する日までの間、吸収合併契約等の内容その他法務省令で定める事項を記載し、又は記録した書面又は電磁的記録をその本店に備え置かなければならない。
[a794-p2:number] ２
[a794-p2:sentence] 前項に規定する「吸収合併契約等備置開始日」とは、次に掲げる日のいずれか早い日をいう。
[a794-p2-i1:title] 一
[a794-p2-i1:sentence] 吸収合併契約等について株主総会（種類株主総会を含む。）の決議によってその承認を受けなければならないときは、当該株主総会の日の二週間前の日（第三百十九条第一項の場合にあっては、同項の提案があった日）
[a794-p2-i2:title] 二
[a794-p2-i2:sentence] 第七百九十七条第三項の規定による通知の日又は同条第四項の公告の日のいずれか早い日
[a794-p2-i3:title] 三
[a794-p2-i3:sentence] 第七百九十九条の規定による手続をしなければならないときは、同条第二項の規定による公告の日又は同項の規定による催告の日のいずれか早い日
[a794-p3:number] ３
[a794-p3:sentence] 存続株式会社等の株主及び債権者（株式交換完全子会社の株主に対して交付する金銭等が株式交換完全親株式会社の株式その他これに準ずるものとして法務省令で定めるもののみである場合（第七百六十八条第一項第四号ハに規定する場合を除く。）にあっては、株主）は、存続株式会社等に対して、その営業時間内は、いつでも、次に掲げる請求をすることができる。
[a794-p3:sentence] ただし、第二号又は第四号に掲げる請求をするには、当該存続株式会社等の定めた費用を支払わなければならない。
[a794-p3-i1:title] 一
[a794-p3-i1:sentence] 第一項の書面の閲覧の請求
[a794-p3-i2:title] 二
[a794-p3-i2:sentence] 第一項の書面の謄本又は抄本の交付の請求
[a794-p3-i3:title] 三
[a794-p3-i3:sentence] 第一項の電磁的記録に記録された事項を法務省令で定める方法により表示したものの閲覧の請求
[a794-p3-i4:title] 四
[a794-p3-i4:sentence] 第一項の電磁的記録に記録された事項を電磁的方法であって存続株式会社等の定めたものにより提供することの請求又はその事項を記載した書面の交付の請求
