source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/417AC0000000086?occasion_date=20260810
law: 会社法 (kaishahou)
law_num: 平成十七年法律第八十六号
law_id: 417AC0000000086
law_revision_id: 417AC0000000086_20260723_508AC0000000064
as_of: 2026-08-10
article: 888
title: 第八百八十八条
deleted: false

[a888:caption] （特別清算開始の申立て）
[a888:title] 第八百八十八条
[a888-p1:sentence] 債権者又は株主が特別清算開始の申立てをするときは、特別清算開始の原因となる事由を疎明しなければならない。
[a888-p2:number] ２
[a888-p2:sentence] 債権者が特別清算開始の申立てをするときは、その有する債権の存在をも疎明しなければならない。
[a888-p3:number] ３
[a888-p3:sentence] 特別清算開始の申立てをするときは、申立人は、第五百十四条第一号に規定する特別清算の手続の費用として裁判所の定める金額を予納しなければならない。
[a888-p4:number] ４
[a888-p4:sentence] 前項の費用の予納に関する決定に対しては、即時抗告をすることができる。
