source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/417AC0000000086?occasion_date=20260701
law: 会社法 (kaishahou)
law_num: 平成十七年法律第八十六号
law_id: 417AC0000000086
law_revision_id: 417AC0000000086_20260624_508AC0000000046
as_of: 2026-07-01
article: 202-2
title: 第二百二条の二
deleted: false

[a202-2:caption] （取締役の報酬等に係る募集事項の決定の特則）
[a202-2:title] 第二百二条の二
[a202-2-p1:sentence] 金融商品取引法第二条第十六項に規定する金融商品取引所に上場されている株式を発行している株式会社は、定款又は株主総会の決議による第三百六十一条第一項第三号に掲げる事項についての定めに従いその発行する株式又はその処分する自己株式を引き受ける者の募集をするときは、第百九十九条第一項第二号及び第四号に掲げる事項を定めることを要しない。
[a202-2-p1:sentence] この場合において、当該株式会社は、募集株式について次に掲げる事項を定めなければならない。
[a202-2-p1-i1:title] 一
[a202-2-p1-i1:sentence] 取締役の報酬等（第三百六十一条第一項に規定する報酬等をいう。第二百三十六条第三項第一号において同じ。）として当該募集に係る株式の発行又は自己株式の処分をするものであり、募集株式と引換えにする金銭の払込み又は第百九十九条第一項第三号の財産の給付を要しない旨
[a202-2-p1-i2:title] 二
[a202-2-p1-i2:sentence] 募集株式を割り当てる日（以下この節において「割当日」という。）
[a202-2-p2:number] ２
[a202-2-p2:sentence] 前項各号に掲げる事項を定めた場合における第百九十九条第二項の規定の適用については、同項中「前項各号」とあるのは、「前項各号（第二号及び第四号を除く。）及び第二百二条の二第一項各号」とする。
[a202-2-p2:sentence] この場合においては、第二百条及び前条の規定は、適用しない。
[a202-2-p3:number] ３
[a202-2-p3:sentence] 指名委員会等設置会社における第一項の規定の適用については、同項中「定款又は株主総会の決議による第三百六十一条第一項第三号に掲げる事項についての定め」とあるのは「報酬委員会による第四百九条第三項第三号に定める事項についての決定」と、「取締役」とあるのは「執行役又は取締役」とする。
