source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/417AC0000000086?occasion_date=20260720
law: 会社法 (kaishahou)
law_num: 平成十七年法律第八十六号
law_id: 417AC0000000086
law_revision_id: 417AC0000000086_20260624_508AC0000000046
as_of: 2026-07-20
article: 711
title: 第七百十一条
deleted: false

[a711:caption] （社債管理者の辞任）
[a711:title] 第七百十一条
[a711-p1:sentence] 社債管理者は、社債発行会社及び社債権者集会の同意を得て辞任することができる。
[a711-p1:sentence] この場合において、他に社債管理者がないときは、当該社債管理者は、あらかじめ、事務を承継する社債管理者を定めなければならない。
[a711-p2:number] ２
[a711-p2:sentence] 前項の規定にかかわらず、社債管理者は、第七百二条の規定による委託に係る契約に定めた事由があるときは、辞任することができる。
[a711-p2:sentence] ただし、当該契約に事務を承継する社債管理者に関する定めがないときは、この限りでない。
[a711-p3:number] ３
[a711-p3:sentence] 第一項の規定にかかわらず、社債管理者は、やむを得ない事由があるときは、裁判所の許可を得て、辞任することができる。
