source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/417AC0000000086?occasion_date=20260824
law: 会社法 (kaishahou)
law_num: 平成十七年法律第八十六号
law_id: 417AC0000000086
law_revision_id: 417AC0000000086_20260812_508AC0000000064
as_of: 2026-08-24
article: 267
title: 第二百六十七条
deleted: false

[a267:caption] （新株予約権の質入れ）
[a267:title] 第二百六十七条
[a267-p1:sentence] 新株予約権者は、その有する新株予約権に質権を設定することができる。
[a267-p2:number] ２
[a267-p2:sentence] 前項の規定にかかわらず、新株予約権付社債に付された新株予約権のみに質権を設定することはできない。
[a267-p2:sentence] ただし、当該新株予約権付社債についての社債が消滅したときは、この限りでない。
[a267-p3:number] ３
[a267-p3:sentence] 新株予約権付社債についての社債のみに質権を設定することはできない。
[a267-p3:sentence] ただし、当該新株予約権付社債に付された新株予約権が消滅したときは、この限りでない。
[a267-p4:number] ４
[a267-p4:sentence] 証券発行新株予約権の質入れは、当該証券発行新株予約権に係る新株予約権証券を交付しなければ、その効力を生じない。
[a267-p5:number] ５
[a267-p5:sentence] 証券発行新株予約権付社債に付された新株予約権の質入れは、当該証券発行新株予約権付社債に係る新株予約権付社債券を交付しなければ、その効力を生じない。
