source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/417AC0000000086?occasion_date=20260710
law: 会社法 (kaishahou)
law_num: 平成十七年法律第八十六号
law_id: 417AC0000000086
law_revision_id: 417AC0000000086_20260624_508AC0000000046
as_of: 2026-07-10
article: 444
title: 第四百四十四条
deleted: false

[a444:title] 第四百四十四条
[a444-p1:sentence] 会計監査人設置会社は、法務省令で定めるところにより、各事業年度に係る連結計算書類（当該会計監査人設置会社及びその子会社から成る企業集団の財産及び損益の状況を示すために必要かつ適当なものとして法務省令で定めるものをいう。以下同じ。）を作成することができる。
[a444-p2:number] ２
[a444-p2:sentence] 連結計算書類は、電磁的記録をもって作成することができる。
[a444-p3:number] ３
[a444-p3:sentence] 事業年度の末日において大会社であって金融商品取引法第二十四条第一項の規定により有価証券報告書を内閣総理大臣に提出しなければならないものは、当該事業年度に係る連結計算書類を作成しなければならない。
[a444-p4:number] ４
[a444-p4:sentence] 連結計算書類は、法務省令で定めるところにより、監査役（監査等委員会設置会社にあっては監査等委員会、指名委員会等設置会社にあっては監査委員会）及び会計監査人の監査を受けなければならない。
[a444-p5:number] ５
[a444-p5:sentence] 会計監査人設置会社が取締役会設置会社である場合には、前項の監査を受けた連結計算書類は、取締役会の承認を受けなければならない。
[a444-p6:number] ６
[a444-p6:sentence] 会計監査人設置会社が取締役会設置会社である場合には、取締役は、定時株主総会の招集の通知に際して、法務省令で定めるところにより、株主に対し、前項の承認を受けた連結計算書類を提供しなければならない。
[a444-p7:number] ７
[a444-p7:sentence] 次の各号に掲げる会計監査人設置会社においては、取締役は、当該各号に定める連結計算書類を定時株主総会に提出し、又は提供しなければならない。
[a444-p7:sentence] この場合においては、当該各号に定める連結計算書類の内容及び第四項の監査の結果を定時株主総会に報告しなければならない。
[a444-p7-i1:title] 一
[a444-p7-i1:sentence] 取締役会設置会社である会計監査人設置会社
[a444-p7-i1:sentence] 第五項の承認を受けた連結計算書類
[a444-p7-i2:title] 二
[a444-p7-i2:sentence] 前号に掲げるもの以外の会計監査人設置会社
[a444-p7-i2:sentence] 第四項の監査を受けた連結計算書類
