source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/417AC0000000086?occasion_date=20260702
law: 会社法 (kaishahou)
law_num: 平成十七年法律第八十六号
law_id: 417AC0000000086
law_revision_id: 417AC0000000086_20260624_508AC0000000046
as_of: 2026-07-02
article: 65
title: 第六十五条
deleted: false

[a65:caption] （創立総会の招集）
[a65:title] 第六十五条
[a65-p1:sentence] 第五十七条第一項の募集をする場合には、発起人は、第五十八条第一項第三号の期日又は同号の期間の末日のうち最も遅い日以後、遅滞なく、設立時株主（第五十条第一項又は第百二条第二項の規定により株式会社の株主となる者をいう。以下同じ。）の総会（以下「創立総会」という。）を招集しなければならない。
[a65-p2:number] ２
[a65-p2:sentence] 発起人は、前項に規定する場合において、必要があると認めるときは、いつでも、創立総会を招集することができる。
