source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/417AC0000000086?occasion_date=20260712
law: 会社法 (kaishahou)
law_num: 平成十七年法律第八十六号
law_id: 417AC0000000086
law_revision_id: 417AC0000000086_20260624_508AC0000000046
as_of: 2026-07-12
article: 555
title: 第五百五十五条
deleted: false

[a555:caption] （議決権の代理行使）
[a555:title] 第五百五十五条
[a555-p1:sentence] 協定債権者は、代理人によってその議決権を行使することができる。
[a555-p1:sentence] この場合においては、当該協定債権者又は代理人は、代理権を証明する書面を招集者に提出しなければならない。
[a555-p2:number] ２
[a555-p2:sentence] 前項の代理権の授与は、債権者集会ごとにしなければならない。
[a555-p3:number] ３
[a555-p3:sentence] 第一項の協定債権者又は代理人は、代理権を証明する書面の提出に代えて、政令で定めるところにより、招集者の承諾を得て、当該書面に記載すべき事項を電磁的方法により提供することができる。
[a555-p3:sentence] この場合において、当該協定債権者又は代理人は、当該書面を提出したものとみなす。
[a555-p4:number] ４
[a555-p4:sentence] 協定債権者が第五百四十九条第二項の承諾をした者である場合には、招集者は、正当な理由がなければ、前項の承諾をすることを拒んではならない。
