source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/417AC0000000086?occasion_date=20260712
law: 会社法 (kaishahou)
law_num: 平成十七年法律第八十六号
law_id: 417AC0000000086
law_revision_id: 417AC0000000086_20260624_508AC0000000046
as_of: 2026-07-12
article: 399-6
title: 第三百九十九条の六
deleted: false

[a399-6:caption] （監査等委員による取締役の行為の差止め）
[a399-6:title] 第三百九十九条の六
[a399-6-p1:sentence] 監査等委員は、取締役が監査等委員会設置会社の目的の範囲外の行為その他法令若しくは定款に違反する行為をし、又はこれらの行為をするおそれがある場合において、当該行為によって当該監査等委員会設置会社に著しい損害が生ずるおそれがあるときは、当該取締役に対し、当該行為をやめることを請求することができる。
[a399-6-p2:number] ２
[a399-6-p2:sentence] 前項の場合において、裁判所が仮処分をもって同項の取締役に対し、その行為をやめることを命ずるときは、担保を立てさせないものとする。
