source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/417AC0000000086?occasion_date=20260803
law: 会社法 (kaishahou)
law_num: 平成十七年法律第八十六号
law_id: 417AC0000000086
law_revision_id: 417AC0000000086_20260723_508AC0000000064
as_of: 2026-08-03
article: 105
title: 第百五条
deleted: false

[a105:caption] （株主の権利）
[a105:title] 第百五条
[a105-p1:sentence] 株主は、その有する株式につき次に掲げる権利その他この法律の規定により認められた権利を有する。
[a105-p1-i1:title] 一
[a105-p1-i1:sentence] 剰余金の配当を受ける権利
[a105-p1-i2:title] 二
[a105-p1-i2:sentence] 残余財産の分配を受ける権利
[a105-p1-i3:title] 三
[a105-p1-i3:sentence] 株主総会における議決権
[a105-p2:number] ２
[a105-p2:sentence] 株主に前項第一号及び第二号に掲げる権利の全部を与えない旨の定款の定めは、その効力を有しない。
