source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/417AC0000000086?occasion_date=20260712
law: 会社法 (kaishahou)
law_num: 平成十七年法律第八十六号
law_id: 417AC0000000086
law_revision_id: 417AC0000000086_20260624_508AC0000000046
as_of: 2026-07-12
article: 773
title: 第七百七十三条
deleted: false

[a773:caption] （株式移転計画）
[a773:title] 第七百七十三条
[a773-p1:sentence] 一又は二以上の株式会社が株式移転をする場合には、株式移転計画において、次に掲げる事項を定めなければならない。
[a773-p1-i1:title] 一
[a773-p1-i1:sentence] 株式移転により設立する株式会社（以下この編において「株式移転設立完全親会社」という。）の目的、商号、本店の所在地及び発行可能株式総数
[a773-p1-i2:title] 二
[a773-p1-i2:sentence] 前号に掲げるもののほか、株式移転設立完全親会社の定款で定める事項
[a773-p1-i3:title] 三
[a773-p1-i3:sentence] 株式移転設立完全親会社の設立時取締役の氏名
[a773-p1-i4:title] 四
[a773-p1-i4:sentence] 次のイからハまでに掲げる場合の区分に応じ、当該イからハまでに定める事項
[a773-p1-i4-s1-1:title] イ
[a773-p1-i4-s1-1:sentence] 株式移転設立完全親会社が会計参与設置会社である場合
[a773-p1-i4-s1-1:sentence] 株式移転設立完全親会社の設立時会計参与の氏名又は名称
[a773-p1-i4-s1-2:title] ロ
[a773-p1-i4-s1-2:sentence] 株式移転設立完全親会社が監査役設置会社（監査役の監査の範囲を会計に関するものに限定する旨の定款の定めがある株式会社を含む。）である場合
[a773-p1-i4-s1-2:sentence] 株式移転設立完全親会社の設立時監査役の氏名
[a773-p1-i4-s1-3:title] ハ
[a773-p1-i4-s1-3:sentence] 株式移転設立完全親会社が会計監査人設置会社である場合
[a773-p1-i4-s1-3:sentence] 株式移転設立完全親会社の設立時会計監査人の氏名又は名称
[a773-p1-i5:title] 五
[a773-p1-i5:sentence] 株式移転設立完全親会社が株式移転に際して株式移転をする株式会社（以下この編において「株式移転完全子会社」という。）の株主に対して交付するその株式に代わる当該株式移転設立完全親会社の株式の数（種類株式発行会社にあっては、株式の種類及び種類ごとの数）又はその数の算定方法並びに当該株式移転設立完全親会社の資本金及び準備金の額に関する事項
[a773-p1-i6:title] 六
[a773-p1-i6:sentence] 株式移転完全子会社の株主に対する前号の株式の割当てに関する事項
[a773-p1-i7:title] 七
[a773-p1-i7:sentence] 株式移転設立完全親会社が株式移転に際して株式移転完全子会社の株主に対してその株式に代わる当該株式移転設立完全親会社の社債等を交付するときは、当該社債等についての次に掲げる事項
[a773-p1-i7-s1-1:title] イ
[a773-p1-i7-s1-1:sentence] 当該社債等が株式移転設立完全親会社の社債（新株予約権付社債についてのものを除く。）であるときは、当該社債の種類及び種類ごとの各社債の金額の合計額又はその算定方法
[a773-p1-i7-s1-2:title] ロ
[a773-p1-i7-s1-2:sentence] 当該社債等が株式移転設立完全親会社の新株予約権（新株予約権付社債に付されたものを除く。）であるときは、当該新株予約権の内容及び数又はその算定方法
[a773-p1-i7-s1-3:title] ハ
[a773-p1-i7-s1-3:sentence] 当該社債等が株式移転設立完全親会社の新株予約権付社債であるときは、当該新株予約権付社債についてのイに規定する事項及び当該新株予約権付社債に付された新株予約権についてのロに規定する事項
[a773-p1-i8:title] 八
[a773-p1-i8:sentence] 前号に規定する場合には、株式移転完全子会社の株主に対する同号の社債等の割当てに関する事項
[a773-p1-i9:title] 九
[a773-p1-i9:sentence] 株式移転設立完全親会社が株式移転に際して株式移転完全子会社の新株予約権の新株予約権者に対して当該新株予約権に代わる当該株式移転設立完全親会社の新株予約権を交付するときは、当該新株予約権についての次に掲げる事項
[a773-p1-i9-s1-1:title] イ
[a773-p1-i9-s1-1:sentence] 当該株式移転設立完全親会社の新株予約権の交付を受ける株式移転完全子会社の新株予約権の新株予約権者の有する新株予約権（以下この編において「株式移転計画新株予約権」という。）の内容
[a773-p1-i9-s1-2:title] ロ
[a773-p1-i9-s1-2:sentence] 株式移転計画新株予約権の新株予約権者に対して交付する株式移転設立完全親会社の新株予約権の内容及び数又はその算定方法
[a773-p1-i9-s1-3:title] ハ
[a773-p1-i9-s1-3:sentence] 株式移転計画新株予約権が新株予約権付社債に付された新株予約権であるときは、株式移転設立完全親会社が当該新株予約権付社債についての社債に係る債務を承継する旨並びにその承継に係る社債の種類及び種類ごとの各社債の金額の合計額又はその算定方法
[a773-p1-i10:title] 十
[a773-p1-i10:sentence] 前号に規定する場合には、株式移転計画新株予約権の新株予約権者に対する同号の株式移転設立完全親会社の新株予約権の割当てに関する事項
[a773-p2:number] ２
[a773-p2:sentence] 株式移転設立完全親会社が監査等委員会設置会社である場合には、前項第三号に掲げる事項は、設立時監査等委員である設立時取締役とそれ以外の設立時取締役とを区別して定めなければならない。
[a773-p3:number] ３
[a773-p3:sentence] 第一項に規定する場合において、株式移転完全子会社が種類株式発行会社であるときは、株式移転完全子会社は、その発行する種類の株式の内容に応じ、同項第六号に掲げる事項として次に掲げる事項を定めることができる。
[a773-p3-i1:title] 一
[a773-p3-i1:sentence] ある種類の株式の株主に対して株式移転設立完全親会社の株式の割当てをしないこととするときは、その旨及び当該株式の種類
[a773-p3-i2:title] 二
