source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/417AC0000000086?occasion_date=20260727
law: 会社法 (kaishahou)
law_num: 平成十七年法律第八十六号
law_id: 417AC0000000086
law_revision_id: 417AC0000000086_20260723_508AC0000000064
as_of: 2026-07-27
article: 318
title: 第三百十八条
deleted: false

[a318:caption] （議事録）
[a318:title] 第三百十八条
[a318-p1:sentence] 株主総会の議事については、法務省令で定めるところにより、議事録を作成しなければならない。
[a318-p2:number] ２
[a318-p2:sentence] 株式会社は、株主総会の日から十年間、前項の議事録をその本店に備え置かなければならない。
[a318-p3:number] ３
[a318-p3:sentence] 株式会社は、株主総会の日から五年間、第一項の議事録の写しをその支店に備え置かなければならない。
[a318-p3:sentence] ただし、当該議事録が電磁的記録をもって作成されている場合であって、支店における次項第二号に掲げる請求に応じることを可能とするための措置として法務省令で定めるものをとっているときは、この限りでない。
[a318-p4:number] ４
[a318-p4:sentence] 株主及び債権者は、株式会社の営業時間内は、いつでも、次に掲げる請求をすることができる。
[a318-p4-i1:title] 一
[a318-p4-i1:sentence] 第一項の議事録が書面をもって作成されているときは、当該書面又は当該書面の写しの閲覧又は謄写の請求
[a318-p4-i2:title] 二
[a318-p4-i2:sentence] 第一項の議事録が電磁的記録をもって作成されているときは、当該電磁的記録に記録された事項を法務省令で定める方法により表示したものの閲覧又は謄写の請求
[a318-p5:number] ５
[a318-p5:sentence] 株式会社の親会社社員は、その権利を行使するため必要があるときは、裁判所の許可を得て、第一項の議事録について前項各号に掲げる請求をすることができる。
