source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/417AC0000000086?occasion_date=20260712
law: 会社法 (kaishahou)
law_num: 平成十七年法律第八十六号
law_id: 417AC0000000086
law_revision_id: 417AC0000000086_20260624_508AC0000000046
as_of: 2026-07-12
article: 627
title: 第六百二十七条
deleted: false

[a627:caption] （債権者の異議）
[a627:title] 第六百二十七条
[a627-p1:sentence] 合同会社が資本金の額を減少する場合には、当該合同会社の債権者は、当該合同会社に対し、資本金の額の減少について異議を述べることができる。
[a627-p2:number] ２
[a627-p2:sentence] 前項に規定する場合には、合同会社は、次に掲げる事項を官報に公告し、かつ、知れている債権者には、各別にこれを催告しなければならない。
[a627-p2:sentence] ただし、第二号の期間は、一箇月を下ることができない。
[a627-p2-i1:title] 一
[a627-p2-i1:sentence] 当該資本金の額の減少の内容
[a627-p2-i2:title] 二
[a627-p2-i2:sentence] 債権者が一定の期間内に異議を述べることができる旨
[a627-p3:number] ３
[a627-p3:sentence] 前項の規定にかかわらず、合同会社が同項の規定による公告を、官報のほか、第九百三十九条第一項の規定による定款の定めに従い、同項第二号又は第三号に掲げる公告方法によりするときは、前項の規定による各別の催告は、することを要しない。
[a627-p4:number] ４
[a627-p4:sentence] 債権者が第二項第二号の期間内に異議を述べなかったときは、当該債権者は、当該資本金の額の減少について承認をしたものとみなす。
[a627-p5:number] ５
[a627-p5:sentence] 債権者が第二項第二号の期間内に異議を述べたときは、合同会社は、当該債権者に対し、弁済し、若しくは相当の担保を提供し、又は当該債権者に弁済を受けさせることを目的として信託会社等に相当の財産を信託しなければならない。
[a627-p5:sentence] ただし、当該資本金の額の減少をしても当該債権者を害するおそれがないときは、この限りでない。
[a627-p6:number] ６
[a627-p6:sentence] 資本金の額の減少は、前各項の手続が終了した日に、その効力を生ずる。
