source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/417AC0000000086?occasion_date=20260710
law: 会社法 (kaishahou)
law_num: 平成十七年法律第八十六号
law_id: 417AC0000000086
law_revision_id: 417AC0000000086_20260624_508AC0000000046
as_of: 2026-07-10
article: 851
title: 第八百五十一条
deleted: false

[a851:caption] （株主でなくなった者の訴訟追行）
[a851:title] 第八百五十一条
[a851-p1:sentence] 責任追及等の訴えを提起した株主又は第八百四十九条第一項の規定により共同訴訟人として当該責任追及等の訴えに係る訴訟に参加した株主が当該訴訟の係属中に株主でなくなった場合であっても、次に掲げるときは、その者が、訴訟を追行することができる。
[a851-p1-i1:title] 一
[a851-p1-i1:sentence] その者が当該株式会社の株式交換又は株式移転により当該株式会社の完全親会社の株式を取得したとき。
[a851-p1-i2:title] 二
[a851-p1-i2:sentence] その者が当該株式会社が合併により消滅する会社となる合併により、合併により設立する株式会社又は合併後存続する株式会社若しくはその完全親会社の株式を取得したとき。
[a851-p2:number] ２
[a851-p2:sentence] 前項の規定は、同項第一号（この項又は次項において準用する場合を含む。）に掲げる場合において、前項の株主が同項の訴訟の係属中に当該株式会社の完全親会社の株式の株主でなくなったときについて準用する。
[a851-p2:sentence] この場合において、同項（この項又は次項において準用する場合を含む。）中「当該株式会社」とあるのは、「当該完全親会社」と読み替えるものとする。
[a851-p3:number] ３
[a851-p3:sentence] 第一項の規定は、同項第二号（前項又はこの項において準用する場合を含む。）に掲げる場合において、第一項の株主が同項の訴訟の係属中に合併により設立する株式会社又は合併後存続する株式会社若しくはその完全親会社の株式の株主でなくなったときについて準用する。
[a851-p3:sentence] この場合において、同項（前項又はこの項において準用する場合を含む。）中「当該株式会社」とあるのは、「合併により設立する株式会社又は合併後存続する株式会社若しくはその完全親会社」と読み替えるものとする。
