source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/417AC0000000086?occasion_date=20260702
law: 会社法 (kaishahou)
law_num: 平成十七年法律第八十六号
law_id: 417AC0000000086
law_revision_id: 417AC0000000086_20260624_508AC0000000046
as_of: 2026-07-02
article: 850
title: 第八百五十条
deleted: false

[a850:title] 第八百五十条
[a850-p1:sentence] 民事訴訟法第二百六十七条の規定は、株式会社等が責任追及等の訴えに係る訴訟における和解の当事者でない場合には、当該訴訟における訴訟の目的については、適用しない。
[a850-p1:sentence] ただし、当該株式会社等の承認がある場合は、この限りでない。
[a850-p2:number] ２
[a850-p2:sentence] 前項に規定する場合において、裁判所は、株式会社等に対し、和解の内容を通知し、かつ、当該和解に異議があるときは二週間以内に異議を述べるべき旨を催告しなければならない。
[a850-p3:number] ３
[a850-p3:sentence] 株式会社等が前項の期間内に書面により異議を述べなかったときは、同項の規定による通知の内容で株主等が和解をすることを承認したものとみなす。
[a850-p4:number] ４
[a850-p4:sentence] 第五十五条、第百二条の二第二項、第百三条第三項、第百二十条第五項、第二百十三条の二第二項、第二百八十六条の二第二項、第四百二十四条（第四百八十六条第四項において準用する場合を含む。）、第四百六十二条第三項（同項ただし書に規定する分配可能額を超えない部分について負う義務に係る部分に限る。）、第四百六十四条第二項及び第四百六十五条第二項の規定は、責任追及等の訴えに係る訴訟における和解をする場合には、適用しない。
