source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/417AC0000000086?occasion_date=20260701
law: 会社法 (kaishahou)
law_num: 平成十七年法律第八十六号
law_id: 417AC0000000086
law_revision_id: 417AC0000000086_20260624_508AC0000000046
as_of: 2026-07-01
article: 28
title: 第二十八条
deleted: false

[a28:title] 第二十八条
[a28-p1:sentence] 株式会社を設立する場合には、次に掲げる事項は、第二十六条第一項の定款に記載し、又は記録しなければ、その効力を生じない。
[a28-p1-i1:title] 一
[a28-p1-i1:sentence] 金銭以外の財産を出資する者の氏名又は名称、当該財産及びその価額並びにその者に対して割り当てる設立時発行株式の数（設立しようとする株式会社が種類株式発行会社である場合にあっては、設立時発行株式の種類及び種類ごとの数。第三十二条第一項第一号において同じ。）
[a28-p1-i2:title] 二
[a28-p1-i2:sentence] 株式会社の成立後に譲り受けることを約した財産及びその価額並びにその譲渡人の氏名又は名称
[a28-p1-i3:title] 三
[a28-p1-i3:sentence] 株式会社の成立により発起人が受ける報酬その他の特別の利益及びその発起人の氏名又は名称
[a28-p1-i4:title] 四
[a28-p1-i4:sentence] 株式会社の負担する設立に関する費用（定款の認証の手数料その他株式会社に損害を与えるおそれがないものとして法務省令で定めるものを除く。）
