source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/417AC0000000086?occasion_date=20260706
law: 会社法 (kaishahou)
law_num: 平成十七年法律第八十六号
law_id: 417AC0000000086
law_revision_id: 417AC0000000086_20260624_508AC0000000046
as_of: 2026-07-06
article: 404
title: 第四百四条
deleted: false

[a404:caption] （指名委員会等の権限等）
[a404:title] 第四百四条
[a404-p1:sentence] 指名委員会は、株主総会に提出する取締役（会計参与設置会社にあっては、取締役及び会計参与）の選任及び解任に関する議案の内容を決定する。
[a404-p2:number] ２
[a404-p2:sentence] 監査委員会は、次に掲げる職務を行う。
[a404-p2-i1:title] 一
[a404-p2-i1:sentence] 執行役等（執行役及び取締役をいい、会計参与設置会社にあっては、執行役、取締役及び会計参与をいう。以下この節において同じ。）の職務の執行の監査及び監査報告の作成
[a404-p2-i2:title] 二
[a404-p2-i2:sentence] 株主総会に提出する会計監査人の選任及び解任並びに会計監査人を再任しないことに関する議案の内容の決定
[a404-p3:number] ３
[a404-p3:sentence] 報酬委員会は、第三百六十一条第一項並びに第三百七十九条第一項及び第二項の規定にかかわらず、執行役等の個人別の報酬等の内容を決定する。
[a404-p3:sentence] 執行役が指名委員会等設置会社の支配人その他の使用人を兼ねているときは、当該支配人その他の使用人の報酬等の内容についても、同様とする。
[a404-p4:number] ４
[a404-p4:sentence] 委員がその職務の執行（当該委員が所属する指名委員会等の職務の執行に関するものに限る。以下この項において同じ。）について指名委員会等設置会社に対して次に掲げる請求をしたときは、当該指名委員会等設置会社は、当該請求に係る費用又は債務が当該委員の職務の執行に必要でないことを証明した場合を除き、これを拒むことができない。
[a404-p4-i1:title] 一
[a404-p4-i1:sentence] 費用の前払の請求
[a404-p4-i2:title] 二
[a404-p4-i2:sentence] 支出をした費用及び支出の日以後におけるその利息の償還の請求
[a404-p4-i3:title] 三
[a404-p4-i3:sentence] 負担した債務の債権者に対する弁済（当該債務が弁済期にない場合にあっては、相当の担保の提供）の請求
