source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/417AC0000000086?occasion_date=20260817
law: 会社法 (kaishahou)
law_num: 平成十七年法律第八十六号
law_id: 417AC0000000086
law_revision_id: 417AC0000000086_20260812_508AC0000000064
as_of: 2026-08-17
article: 580
title: 第五百八十条
deleted: false

[a580:caption] （社員の責任）
[a580:title] 第五百八十条
[a580-p1:sentence] 社員は、次に掲げる場合には、連帯して、持分会社の債務を弁済する責任を負う。
[a580-p1-i1:title] 一
[a580-p1-i1:sentence] 当該持分会社の財産をもってその債務を完済することができない場合
[a580-p1-i2:title] 二
[a580-p1-i2:sentence] 当該持分会社の財産に対する強制執行がその効を奏しなかった場合（社員が、当該持分会社に弁済をする資力があり、かつ、強制執行が容易であることを証明した場合を除く。）
[a580-p2:number] ２
[a580-p2:sentence] 有限責任社員は、その出資の価額（既に持分会社に対し履行した出資の価額を除く。）を限度として、持分会社の債務を弁済する責任を負う。
