source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/417AC0000000086?occasion_date=20260810
law: 会社法 (kaishahou)
law_num: 平成十七年法律第八十六号
law_id: 417AC0000000086
law_revision_id: 417AC0000000086_20260723_508AC0000000064
as_of: 2026-08-10
article: 368
title: 第三百六十八条
deleted: false

[a368:caption] （招集手続）
[a368:title] 第三百六十八条
[a368-p1:sentence] 取締役会を招集する者は、取締役会の日の一週間（これを下回る期間を定款で定めた場合にあっては、その期間）前までに、各取締役（監査役設置会社にあっては、各取締役及び各監査役）に対してその通知を発しなければならない。
[a368-p2:number] ２
[a368-p2:sentence] 前項の規定にかかわらず、取締役会は、取締役（監査役設置会社にあっては、取締役及び監査役）の全員の同意があるときは、招集の手続を経ることなく開催することができる。
