source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/417AC0000000086?occasion_date=20260713
law: 会社法 (kaishahou)
law_num: 平成十七年法律第八十六号
law_id: 417AC0000000086
law_revision_id: 417AC0000000086_20260624_508AC0000000046
as_of: 2026-07-13
article: 208
title: 第二百八条
deleted: false

[a208:caption] （出資の履行）
[a208:title] 第二百八条
[a208-p1:sentence] 募集株式の引受人（現物出資財産を給付する者を除く。）は、第百九十九条第一項第四号の期日又は同号の期間内に、株式会社が定めた銀行等の払込みの取扱いの場所において、それぞれの募集株式の払込金額の全額を払い込まなければならない。
[a208-p2:number] ２
[a208-p2:sentence] 募集株式の引受人（現物出資財産を給付する者に限る。）は、第百九十九条第一項第四号の期日又は同号の期間内に、それぞれの募集株式の払込金額の全額に相当する現物出資財産を給付しなければならない。
[a208-p3:number] ３
[a208-p3:sentence] 募集株式の引受人は、第一項の規定による払込み又は前項の規定による給付（以下この款において「出資の履行」という。）をする債務と株式会社に対する債権とを相殺することができない。
[a208-p4:number] ４
[a208-p4:sentence] 出資の履行をすることにより募集株式の株主となる権利の譲渡は、株式会社に対抗することができない。
[a208-p5:number] ５
[a208-p5:sentence] 募集株式の引受人は、出資の履行をしないときは、当該出資の履行をすることにより募集株式の株主となる権利を失う。
