source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/417AC0000000086?occasion_date=20260710
law: 会社法 (kaishahou)
law_num: 平成十七年法律第八十六号
law_id: 417AC0000000086
law_revision_id: 417AC0000000086_20260624_508AC0000000046
as_of: 2026-07-10
article: 556
title: 第五百五十六条
deleted: false

[a556:caption] （書面による議決権の行使）
[a556:title] 第五百五十六条
[a556-p1:sentence] 債権者集会に出席しない協定債権者は、書面によって議決権を行使することができる。
[a556-p2:number] ２
[a556-p2:sentence] 書面による議決権の行使は、議決権行使書面に必要な事項を記載し、法務省令で定める時までに当該記載をした議決権行使書面を招集者に提出して行う。
[a556-p3:number] ３
[a556-p3:sentence] 前項の規定により書面によって議決権を行使した議決権者は、第五百五十四条第一項及び第五百六十七条第一項の規定の適用については、債権者集会に出席したものとみなす。
