source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/417AC0000000086?occasion_date=20260710
law: 会社法 (kaishahou)
law_num: 平成十七年法律第八十六号
law_id: 417AC0000000086
law_revision_id: 417AC0000000086_20260624_508AC0000000046
as_of: 2026-07-10
article: 419
title: 第四百十九条
deleted: false

[a419:caption] （執行役の監査委員に対する報告義務等）
[a419:title] 第四百十九条
[a419-p1:sentence] 執行役は、指名委員会等設置会社に著しい損害を及ぼすおそれのある事実を発見したときは、直ちに、当該事実を監査委員に報告しなければならない。
[a419-p2:number] ２
[a419-p2:sentence] 第三百五十五条、第三百五十六条及び第三百六十五条第二項の規定は、執行役について準用する。
[a419-p2:sentence] この場合において、第三百五十六条第一項中「株主総会」とあるのは「取締役会」と、第三百六十五条第二項中「取締役会設置会社においては、第三百五十六条第一項各号」とあるのは「第三百五十六条第一項各号」と読み替えるものとする。
[a419-p3:number] ３
[a419-p3:sentence] 第三百五十七条の規定は、指名委員会等設置会社については、適用しない。
